1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.987395288940437155e-01,2.503155179782131159e-02,-5.017760605691191228e-02,9.987395288940437155e-01,-2.503155179782131159e-02,-5.017760605691191228e-02,9.987387407706617148e-01,0.000000000000000000e+00,-5.020901312471042627e-02,9.986705464543774724e-01,2.504824957795790535e-02,-5.034392699599266052e-02,9.986629718914628029e-01,-2.502696501906030019e-02,-5.035324767231941223e-02,9.986607133178040385e-01,1.475503995607141405e-05,-5.039818957448005676e-02
9.949739322282648013e-01,2.512628647509691088e-02,-1.001026899741599002e-01,9.949739322282648013e-01,-2.512628647509691088e-02,-1.001026899741599002e-01,9.949707915874436148e-01,0.000000000000000000e+00,-1.001655056126026788e-01,9.948416379047557712e-01,2.516650066754664433e-02,-1.004189588129520416e-01,9.948293541092425585e-01,-2.510940981883322959e-02,-1.004384644329547882e-01,9.948201148072257638e-01,3.675204061437398195e-05,-1.005272567272186279e-01
9.887502908409105951e-01,2.528444264555135615e-02,-1.495277960669181838e-01,9.887502908409105951e-01,-2.528444264555135615e-02,-1.495277960669181838e-01,9.887432683652778165e-01,0.000000000000000000e+00,-1.496220295860163363e-01,9.885617372347041965e-01,2.535495984411682141e-02,-1.499795354902744293e-01,9.885475316550582647e-01,-2.524771015887381648e-02,-1.500098966062068939e-01,9.885267718927934766e-01,6.581173329323064536e-05,-1.501411721110343933e-01
9.801454420340626195e-01,2.550641847084921671e-02,-1.982153477657764562e-01,9.801454420340626195e-01,-2.550641847084921671e-02,-1.982153477657764562e-01,9.801330651290550700e-01,0.000000000000000000e+00,-1.983410286758182095e-01,9.799054058967158198e-01,2.561267987985047651e-02,-1.987917907536029816e-01,9.798917255830019712e-01,-2.544397312012734030e-02,-1.988333314657211304e-01,9.798553168075159192e-01,1.003468732960755005e-04,-1.990055330097675323e-01
9.692637584262777661e-01,2.579277275357921145e-02,-2.459420351236716595e-01,9.692637584262777661e-01,-2.579277275357921145e-02,-2.459420351236716595e-01,9.692446304169343163e-01,0.000000000000000000e+00,-2.460992311347586226e-01,9.689719284651800990e-01,2.593805217693443549e-02,-2.466360293328762054e-01,9.689606705214828253e-01,-2.570144655910553549e-02,-2.466885559260845184e-01,9.689050820888951421e-01,1.378738579660421237e-04,-2.469001263380050659e-01
9.562340638003179460e-01,2.614422633196837945e-02,-2.925027714496277742e-01,9.562340638003179460e-01,-2.614422633196837945e-02,-2.925027714496277742e-01,9.562068799435332611e-01,0.000000000000000000e+00,-2.926916114019607607e-01,9.558838958619162440e-01,2.632949511680635762e-02,-2.933089695870876312e-01,9.558762896340340376e-01,-2.602385963691631471e-02,-2.933716922998428345e-01,9.557987164007499814e-01,1.756965084496187046e-04,-2.936211191117763519e-01
9.412060889148418097e-01,2.656166384817172307e-02,-3.377137045107120317e-01,9.412060889148418097e-01,-2.656166384817172307e-02,-3.377137045107120317e-01,9.411696486839306042e-01,0.000000000000000000e+00,-3.379344054771065697e-01,9.407854339806362987e-01,2.678597868580254865e-02,-3.386259563267230988e-01,9.407820252235978842e-01,-2.641481796890730177e-02,-3.386974893510341644e-01,9.406804452883079648e-01,2.114839244313770905e-04,-3.389834649860858917e-01
9.243464515112976843e-01,2.704613588692692666e-02,-3.814146168490023525e-01,9.243464515112976843e-01,-2.704613588692692666e-02,-3.814146168490023525e-01,9.242996668596702436e-01,0.000000000000000000e+00,-3.816675145560556315e-01,9.238397906301543117e-01,2.730736822049948526e-02,-3.824235536158084869e-01,9.238404927309602499e-01,-2.687741447734879469e-02,-3.825020566582679749e-01,9.237137000309303403e-01,2.436267841403605416e-04,-3.828234635293483734e-01
9.058344562466150718e-01,2.759886157132756049e-02,-4.234704279634127211e-01,9.058344562466150718e-01,-2.759886157132756049e-02,-4.234704279634127211e-01,9.057763558303106866e-01,0.000000000000000000e+00,-4.237560098337178061e-01,9.052260740427300334e-01,2.789447955947253061e-02,-4.245621003210544586e-01,9.052302779164165258e-01,-2.741406687564449524e-02,-4.246453940868377686e-01,9.050778235541656613e-01,2.713526064326288179e-04,-4.250014051795005798e-01
8.858578639982754854e-01,2.822123154295589145e-02,-4.637719115818531579e-01,8.858578639982754854e-01,-2.822123154295589145e-02,-4.637719115818531579e-01,8.857875934508622207e-01,0.000000000000000000e+00,-4.640908514332102719e-01,8.851351438788697124e-01,2.854900293677928996e-02,-4.649279415607452393e-01,8.851418585982173681e-01,-2.802658510190667723e-02,-4.650136604905128479e-01,8.849639605032280087e-01,2.946299573522992432e-04,-4.654037691652774811e-01
8.646087862500202448e-01,2.891481137733317372e-02,-5.022355706169208123e-01,8.646087862500202448e-01,-2.891481137733317372e-02,-5.022355706169208123e-01,8.645256049229372852e-01,0.000000000000000000e+00,-5.025887647046352047e-01,8.637648856965824962e-01,2.927323703115689707e-02,-5.034347251057624817e-01,8.637729359325021505e-01,-2.871631194866495346e-02,-5.035205520689487457e-01,8.635703540639951825e-01,3.139872915198793635e-04,-5.039445348083972931e-01
8.422798802981452670e-01,2.968134535268488611e-02,-5.388029452427586241e-01,8.422798802981452670e-01,-2.968134535268488611e-02,-5.388029452427586241e-01,8.421831548678812007e-01,0.000000000000000000e+00,-5.391915489693874797e-01,8.413153233705088496e-01,3.006988471533986879e-02,-5.400235839188098907e-01,8.413234853651374578e-01,-2.948434928694041585e-02,-5.401073843240737915e-01,8.410974006401374936e-01,3.302704408270074055e-04,-5.405653975903987885e-01
8.190609048161812122e-01,3.052276075416311685e-02,-5.734392659370418643e-01,8.190609048161812122e-01,-3.052276075416311685e-02,-5.734392659370418643e-01,8.189501003557038139e-01,0.000000000000000000e+00,-5.738647310762204912e-01,8.179839382646605372e-01,3.094185171576100540e-02,-5.746619328856468201e-01,8.179910590406507254e-01,-3.033169648406328772e-02,-5.747419409453868866e-01,8.177429410861805081e-01,3.444719477556645870e-04,-5.752344951033592224e-01
7.951357427821225121e-01,3.144117250784447815e-02,-6.061316711444825200e-01,7.951357427821225121e-01,-3.144117250784447815e-02,-6.061316711444825200e-01,7.950104118841928580e-01,0.000000000000000000e+00,-6.065957834872131027e-01,7.939615527866408229e-01,3.189214795056614232e-02,-6.073412559926509857e-01,7.939666116144508123e-01,-3.125942083570407842e-02,-6.074161268770694733e-01,7.936980902450159192e-01,3.576165399863384664e-04,-6.079441346228122711e-01
7.706799258971585020e-01,3.243888833610224925e-02,-6.368870954435296161e-01,7.706799258971585020e-01,-3.243888833610224925e-02,-6.368870954435296161e-01,7.705396964454978015e-01,0.000000000000000000e+00,-6.373920129800648704e-01,7.694290055660530925e-01,3.292383717998745990e-02,-6.380740366876125336e-01,7.694311456289142370e-01,-3.226871024380670999e-02,-6.381429657340049744e-01,7.691439419286325574e-01,3.706952620632364415e-04,-6.387076918035745621e-01
7.458586736168973941e-01,3.351841431432308477e-02,-6.657299461020576015e-01,7.458586736168973941e-01,-3.351841431432308477e-02,-6.657299461020576015e-01,7.457032357637906061e-01,0.000000000000000000e+00,-6.662782379948614109e-01,7.445547262905165553e-01,3.404002251263591600e-02,-6.668903995305299759e-01,7.445532677229493856e-01,-3.336096524290042137e-02,-6.669530831277370453e-01,7.442491102265194058e-01,3.846033487207023427e-04,-6.675562411546707153e-01
7.208254354764658256e-01,3.468246090366255974e-02,-6.926996591583706175e-01,7.208254354764658256e-01,-3.468246090366255974e-02,-6.926996591583706175e-01,7.206545283150502801e-01,0.000000000000000000e+00,-6.932943459447479251e-01,7.194932251004502177e-01,3.524386369317653728e-02,-6.938347872346639633e-01,7.194876035209745169e-01,-3.453787222533719753e-02,-6.938913930207490921e-01,7.191681928234174848e-01,4.001005490863462910e-04,-6.945351362228393555e-01
6.957209083686923812e-01,3.593394943740070568e-02,-7.178482868708787601e-01,6.957209083686923812e-01,-3.593394943740070568e-02,-7.178482868708787601e-01,6.955343067565988857e-01,0.000000000000000000e+00,-7.184928824456711105e-01,6.943842860637232661e-01,3.653856668315711570e-02,-7.189628537744283676e-01,6.943740171846002340e-01,-3.580145588639425253e-02,-7.190139610320329666e-01,6.940409849630668759e-01,4.178118797426577657e-04,-7.197009660303592682e-01
6.706724727059119040e-01,3.727601912341405033e-02,-7.412381010093119782e-01,6.706724727059119040e-01,-3.727601912341405033e-02,-7.412381010093119782e-01,6.704699745091006191e-01,0.000000000000000000e+00,-7.419366569363246011e-01,6.693528144387528300e-01,3.792738971460494352e-02,-7.423388697206974030e-01,6.693374549504369497e-01,-3.715415652404772257e-02,-7.423853538930416107e-01,6.689923565136268735e-01,4.381864564493298531e-04,-7.431188561022281647e-01
6.457940082071167431e-01,3.871203447104538259e-02,-7.629393581560803828e-01,6.457940082071167431e-01,-3.871203447104538259e-02,-7.629393581560803828e-01,6.455754222724328084e-01,0.000000000000000000e+00,-7.636965110742890417e-01,6.445091533241793513e-01,3.941368240557494712e-02,-7.640335038304328918e-01,6.444882655050605536e-01,-3.859885204146849130e-02,-7.640763465315103531e-01,6.441325462656095624e-01,4.614653025782899931e-04,-7.648602984845638275e-01
6.211860204165020605e-01,4.024559323994641308e-02,-7.830282279060111206e-01,6.211860204165020605e-01,-4.024559323994641308e-02,-7.830282279060111206e-01,6.209511554331076377e-01,0.000000000000000000e+00,-7.838492508118690694e-01,6.199497001944109797e-01,4.100086713369819474e-02,-7.841220125555992126e-01,6.199228127952665091e-01,-4.013891696959035610e-02,-7.841622494161128998e-01,6.195578287588432431e-01,4.877127939835190773e-04,-7.850013356655836105e-01
5.969360220244926962e-01,4.188053491315050364e-02,-8.015849242059660540e-01,5.969360220244926962e-01,-4.188053491315050364e-02,-8.015849242059660540e-01,5.966846763659700015e-01,0.000000000000000000e+00,-8.024757823720795047e-01,5.957577357767149806e-01,4.269249165590736222e-02,-8.026827946305274963e-01,5.957243533339351416e-01,-4.177820302575128292e-02,-8.027213346213102341e-01,5.953513282584026456e-01,5.167747294763103127e-04,-8.036211244761943817e-01
5.731191122424601492e-01,4.362094961785186603e-02,-8.186920542518154598e-01,5.731191122424601492e-01,-4.362094961785186603e-02,-8.186920542518154598e-01,5.728510648328908328e-01,0.000000000000000000e+00,-8.196594666519368966e-01,5.720043907640501857e-01,4.449225390490028215e-02,-8.197961878031492233e-01,5.719639544840902090e-01,-4.352103597047971700e-02,-8.198337107896804810e-01,5.715839910553768277e-01,5.483591885422356427e-04,-8.208007272332906723e-01
5.497987020908450262e-01,4.547118761013253102e-02,-8.344331858520085410e-01,5.497987020908450262e-01,-4.547118761013253102e-02,-8.344331858520085410e-01,5.495137042918073478e-01,0.000000000000000000e+00,-8.354846929571837499e-01,5.487495957640931010e-01,4.640405798490974260e-02,-8.355434201657772064e-01,5.487015189137309790e-01,-4.537220187048660730e-02,-8.355802744626998901e-01,5.483155763940885663e-01,5.820410078740678728e-04,-8.366221208125352859e-01
5.270273392278470581e-01,4.743586924960784684e-02,-8.488916332024675215e-01,5.270273392278470581e-01,-4.743586924960784684e-02,-8.488916332024675215e-01,5.267251077114368796e-01,0.000000000000000000e+00,-8.500356720776003350e-01,5.260430685011669993e-01,4.843207505691680265e-02,-8.500057365745306015e-01,5.259867475833743811e-01,-4.733687596890377020e-02,-8.500419203191995621e-01,5.255956213222816586e-01,6.173119436425622553e-04,-8.511673379689455032e-01
5.048475941634246178e-01,4.951989549914205535e-02,-8.621494459084245721e-01,5.048475941634246178e-01,-4.951989549914205535e-02,-8.621494459084245721e-01,5.045278046804696492e-01,0.000000000000000000e+00,-8.633954335924493018e-01,5.039252619026228786e-01,5.058077104549738717e-02,-8.632636396214365959e-01,5.038600878324359655e-01,-4.942061942565487836e-02,-8.632987001910805702e-01,5.034644148545339704e-01,6.536472792504355311e-04,-8.645177073776721954e-01
4.832929627233153447e-01,5.172845894811215622e-02,-8.742865999992409654e-01,4.832929627233153447e-01,-5.172845894811215622e-02,-8.742865999992409654e-01,4.829552446891858808e-01,0.000000000000000000e+00,-8.756450261608368368e-01,4.824282525805756450e-01,5.285495995703968358e-02,-8.753961697220802307e-01,4.823536479379981756e-01,-5.162929514917777990e-02,-8.754292381927371025e-01,4.819538883166387677e-01,6.905193076818250120e-04,-8.767532035708427429e-01
4.623887904454510589e-01,5.406705535711454902e-02,-8.853803365561788707e-01,4.623887904454510589e-01,-5.406705535711454902e-02,-8.853803365561788707e-01,4.620327222647475085e-01,0.000000000000000000e+00,-8.868628664652674631e-01,4.615766237257048488e-01,5.525983810584875894e-02,-8.864803137257695198e-01,4.614920446183532476e-01,-5.396907687681960081e-02,-8.865101085975766182e-01,4.610884740250185132e-01,7.274407362274359912e-04,-8.879518005996942520e-01
4.421531503390278006e-01,5.654149570493422622e-02,-8.955046802528281447e-01,4.421531503390278006e-01,-5.654149570493422622e-02,-8.955046802528281447e-01,4.417782553892453112e-01,0.000000000000000000e+00,-8.971242692721932421e-01,4.413882008520886302e-01,5.780102509233984304e-02,-8.965904749929904938e-01,4.412931797560304403e-01,-5.644641308608697866e-02,-8.966153012588620186e-01,4.408858726965263486e-01,7.640126059413887560e-04,-8.981890575960278511e-01
4.225977026725041275e-01,5.915791872083244612e-02,-9.047300728950329329e-01,4.225977026725041275e-01,-5.915791872083244612e-02,-9.047300728950329329e-01,4.222034456740257902e-01,0.000000000000000000e+00,-9.065010937242550249e-01,4.218748192070052028e-01,6.048456473436090303e-02,-9.057979965582489967e-01,4.217689854558557272e-01,-5.906800324592040990e-02,-9.058158053085207939e-01,4.213578115450218320e-01,7.999025729077402502e-04,-9.075376326218247414e-01
4.037284989935517321e-01,6.192280393205647909e-02,-9.131231298946292929e-01,4.037284989935517321e-01,-6.192280393205647909e-02,-9.131231298946292929e-01,4.033142829892001902e-01,0.000000000000000000e+00,-9.150615138105245849e-01,4.030430297134444118e-01,6.331692879248293493e-02,-9.141708388924598694e-01,4.029261039104312658e-01,-6.184079129743622755e-02,-9.141792878508567810e-01,4.025107204215601087e-01,8.348778428626246750e-04,-9.160669250413775444e-01
3.855467275820422257e-01,6.484298516618451635e-02,-9.207464875472434196e-01,3.855467275820422257e-01,-6.484298516618451635e-02,-9.207464875472434196e-01,3.851118910933059025e-01,0.000000000000000000e+00,-9.228698811754129094e-01,3.848946838406845927e-01,6.630504863496752832e-02,-9.217732618562877178e-01,3.847665188368409872e-01,-6.477202083478914019e-02,-9.217697875574231148e-01,3.843463800149038434e-01,8.687767367518972605e-04,-9.238428645767271519e-01
3.680494115331974236e-01,6.792566445439347789e-02,-9.276587320689118066e-01,3.680494115331974236e-01,-6.792566445439347789e-02,-9.276587320689118066e-01,3.675932260433837917e-01,0.000000000000000000e+00,-9.299866712020573578e-01,3.674275762168690562e-01,6.945630033660563085e-02,-9.286656361073255539e-01,3.672881477978080511e-01,-6.786919552396283861e-02,-9.286474729888141155e-01,3.668624918209388852e-01,9.015326359076425433e-04,-9.309276551939547062e-01
3.512300308824356510e-01,7.117842636644071408e-02,-9.339143897766462032e-01,3.512300308824356510e-01,-7.117842636644071408e-02,-9.339143897766462032e-01,3.507516984968187534e-01,0.000000000000000000e+00,-9.364684919826673504e-01,3.506359773455187678e-01,7.277850863683851812e-02,-9.349043439142405987e-01,3.504853786434978247e-01,-7.114012194360838648e-02,-9.348685508593916893e-01,3.500532518373802304e-01,9.331552682851906866e-04,-9.373797364532947540e-01
3.350790958759884419e-01,7.460925267402555849e-02,-9.395639684092127464e-01,3.350790958759884419e-01,-7.460925267402555849e-02,-9.395639684092127464e-01,3.345777470186933056e-01,0.000000000000000000e+00,-9.423681462588942015e-01,3.345111104426905513e-01,7.627994251597555730e-02,-9.405416306108236313e-01,3.343495985027402639e-01,-7.459292960847960230e-02,-9.404852115549147129e-01,3.339098274009302258e-01,9.636925460654310882e-04,-9.432537113316357136e-01
3.195846557097359875e-01,7.822653728329677369e-02,-9.446540376108100157e-01,3.195846557097359875e-01,-7.822653728329677369e-02,-9.446540376108100157e-01,3.190593469533861692e-01,0.000000000000000000e+00,-9.477347346663033134e-01,3.190416618017479777e-01,7.996931170273455236e-02,-9.456256846897304058e-01,3.188696119468659163e-01,-7.823611264611826654e-02,-9.455456011928617954e-01,3.184208284365013242e-01,9.932604843925219029e-04,-9.486003424972295761e-01
3.047327502686311695e-01,8.203910139838818671e-02,-9.492273340982905205e-01,3.047327502686311695e-01,-8.203910139838818671e-02,-9.492273340982905205e-01,3.041824620915907218e-01,0.000000000000000000e+00,-9.526137858076711984e-01,3.042141728801652789e-01,8.385577785011263940e-02,-9.502006238326430321e-01,3.040321010630577803e-01,-8.207852723571704145e-02,-9.500938500277698040e-01,3.035727461101487279e-01,1.021992322421283461e-03,-9.534666244871914387e-01
2.905078132762911602e-01,8.605620875480392284e-02,-9.533228917718153950e-01,2.905078132762911602e-01,-8.605620875480392284e-02,-9.533228917718153950e-01,2.899314477962721681e-01,0.000000000000000000e+00,-9.570474138326203750e-01,2.900134528754279017e-01,8.794893963422509287e-02,-9.543066252954304218e-01,2.898220063652843237e-01,-8.612944376218364950e-02,-9.541701581329107285e-01,2.893503188388422132e-01,1.050049739205860533e-03,-9.578959420323371887e-01
2.768930219227193623e-01,9.028758086472210564e-02,-9.569761799656488765e-01,2.768930219227193623e-01,-9.028758086472210564e-02,-9.569761799656488765e-01,2.762894005406559828e-01,0.000000000000000000e+00,-9.610744868450555867e-01,2.764228990999981761e-01,9.225887838911148164e-02,-9.579800085630267859e-01,2.762228518258780241e-01,-9.039854355651186224e-02,-9.578109432477504015e-01,2.757368908496573567e-01,1.077590677596163005e-03,-9.619281669147312641e-01
2.638706019083969512e-01,9.474341217283779870e-02,-9.602192451900473102e-01,2.638706019083969512e-01,-9.474341217283779870e-02,-9.602192451900473102e-01,2.632384627828007750e-01,0.000000000000000000e+00,-9.647308015911406631e-01,2.634248397080227733e-01,9.679612457912298296e-02,-9.612533734180033207e-01,2.632170764263719320e-01,-9.489597198116825338e-02,-9.610489045735448599e-01,2.627147185849025846e-01,1.104798522646888159e-03,-9.655998290982097387e-01
2.514220934779747840e-01,9.943438477792124197e-02,-9.630808608654916059e-01,2.514220934779747840e-01,-9.943438477792124197e-02,-9.630808608654916059e-01,2.507600889318982174e-01,0.000000000000000000e+00,-9.680492697762426157e-01,2.510007907403632998e-01,1.015716850401076898e-01,-9.641557722352445126e-01,2.507863126229494810e-01,-9.963233912858412977e-02,-9.639132507145404816e-01,2.502652575494721532e-01,1.131847680881037377e-03,-9.689443460665643215e-01
2.395285820954199674e-01,1.043716827017536902e-01,-9.655866736192518784e-01,2.395285820954199674e-01,-1.043716827017536902e-01,-9.655866736192518784e-01,2.388352757495558476e-01,0.000000000000000000e+00,-9.710601039899571241e-01,2.391317159635946155e-01,1.065970550866040811e-01,-9.667128354776650667e-01,2.389116266276687384e-01,-1.046187421728973221e-01,-9.664297893177717924e-01,2.383693904848769307e-01,1.158899083748110570e-03,-9.719921252690255642e-01
2.281708899064347762e-01,1.095670054345602995e-01,-9.677593362475673811e-01,2.281708899064347762e-01,-1.095670054345602995e-01,-9.677593362475673811e-01,2.274447536620173571e-01,0.000000000000000000e+00,-9.737909945937683887e-01,2.277982196537777781e-01,1.118842292220506296e-01,-9.689469684381037951e-01,2.275737288873642683e-01,-1.098668002945487332e-01,-9.686211107764393091e-01,2.270076629938557744e-01,1.186100940685719252e-03,-9.747708945069462061e-01
2.173297426618339967e-01,1.150325804182066869e-01,-9.696186404849947982e-01,2.173297426618339967e-01,-1.150325804182066869e-01,-9.696186404849947982e-01,2.165691534427381382e-01,0.000000000000000000e+00,-9.762672902331701597e-01,2.169807617319747806e-01,1.174457141773018465e-01,-9.708774877944961190e-01,2.167531612794846296e-01,-1.153886383821372819e-01,-9.705067636677995324e-01,2.161604400025680661e-01,1.213608940815902315e-03,-9.773058404680341482e-01
2.069859083738164740e-01,1.207811741574034287e-01,-9.711816322076948227e-01,2.069859083738164740e-01,-1.207811741574034287e-01,-9.711816322076948227e-01,2.061891446258295180e-01,0.000000000000000000e+00,-9.785121656823262404e-01,2.066597974626347423e-01,1.232945461400959120e-01,-9.725207471055909991e-01,2.064304433297365904e-01,-1.211969335985486340e-01,-9.721033545210957527e-01,2.058080864371731877e-01,1.241534619111916982e-03,-9.796197512187063694e-01
1.971203142200076142e-01,1.268261014995675506e-01,-9.724627214453385182e-01,1.971203142200076142e-01,-1.268261014995675506e-01,-9.724627214453385182e-01,1.962855521702922823e-01,0.000000000000000000e+00,-9.805467891509559442e-01,1.968159162206575274e-01,1.294442968086514101e-01,-9.738902818644419312e-01,1.965862482320517302e-01,-1.273049139839713406e-01,-9.734246985753998160e-01,1.959310929523780942e-01,1.270014952751807868e-03,-9.817333158571273088e-01
1.877141423945436205e-01,1.331812328773173404e-01,-9.734737715040843176e-01,1.877141423945436205e-01,-1.331812328773173404e-01,-9.734737715040843176e-01,1.868394520026951389e-01,0.000000000000000000e+00,-9.823904742619425923e-01,1.874299485934898257e-01,1.359090719946834669e-01,-9.749969425611197948e-01,1.872014531400054693e-01,-1.337263370354776215e-01,-9.744819438783451915e-01,1.865101765142753720e-01,1.299145753364427947e-03,-9.836652348749339581e-01
1.787489083380324195e-01,1.398609986244288561e-01,-9.742241805450249093e-01,1.787489083380324195e-01,-1.398609986244288561e-01,-9.742241805450249093e-01,1.778322490141735768e-01,0.000000000000000000e+00,-9.840608300954973853e-01,1.784830632386729121e-01,1.427035544642421827e-01,-9.758489739033393562e-01,1.782572863157838583e-01,-1.404755432580714058e-01,-9.752837214618921280e-01,1.775263940216973424e-01,1.329016842646524310e-03,-9.854323995532467961e-01
