1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.702065248169603029e-01,1.468803901018551072e-01,-9.747209424014979806e-01,1.702065248169603029e-01,-1.468803901018551072e-01,-9.747209424014979806e-01,1.692457407767966326e-01,0.000000000000000000e+00,-9.855738967411755702e-01,1.699568553594872355e-01,1.498429652878257856e-01,-9.764521300676278770e-01,1.697353690396994352e-01,-1.475674217057530713e-01,-9.758361479616723955e-01,1.689612000482156873e-01,1.359727026283508167e-03,-9.870501102413982153e-01
1.620693509622646578e-01,1.542549564417863839e-01,-9.749686970727571289e-01,1.620693509622646578e-01,-1.542549564417863839e-01,-9.749686970727571289e-01,1.610621663314934782e-01,0.000000000000000000e+00,-9.869442771080447763e-01,1.618333951337262988e-01,1.573430857264611349e-01,-9.768096927145961672e-01,1.616177910473197699e-01,-1.550174295392935109e-01,-9.761429423524532467e-01,1.607965120347216725e-01,1.391343674185918644e-03,-9.885321576148271561e-01
1.543202323776648732e-01,1.620007968134636878e-01,-9.749697607498679641e-01,1.543202323776648732e-01,-1.620007968134636878e-01,-9.749697607498679641e-01,1.532642459061949736e-01,0.000000000000000000e+00,-9.881852553082484114e-01,1.540952449431642890e-01,1.652202521094295606e-01,-9.769225684431148693e-01,1.538871622178703547e-01,-1.628415664148633313e-01,-9.762054920647642575e-01,1.530147531302645802e-01,1.423943132977001369e-03,-9.898910080082714558e-01
1.469425290519598137e-01,1.701345462754698390e-01,-9.747241437543757714e-01,1.469425290519598137e-01,-1.701345462754698390e-01,-9.747241437543757714e-01,1.458352085529895925e-01,0.000000000000000000e+00,-9.893089104706326298e-01,1.467255483148619533e-01,1.734913493150088415e-01,-9.767893118842039257e-01,1.465266135055571795e-01,-1.710563670334522557e-01,-9.760228736777207814e-01,1.455988973611965775e-01,1.457589023630134761e-03,-9.911379033001139760e-01
1.399201375524582736e-01,1.786733552958310600e-01,-9.742295491584858080e-01,1.399201375524582736e-01,-1.786733552958310600e-01,-9.742295491584858080e-01,1.387588139198359383e-01,0.000000000000000000e+00,-9.903262190368778972e-01,1.397080406313762069e-01,1.821737735175702200e-01,-9.764060711604543030e-01,1.395198625978082418e-01,-1.796788745981757474e-01,-9.755918792434385978e-01,1.385324626462534070e-01,1.492347972089191899e-03,-9.922829859424382448e-01
1.332375035250464301e-01,1.876348602219928274e-01,-9.734813579886748558e-01,1.332375035250464301e-01,-1.876348602219928274e-01,-9.734813579886748558e-01,1.320193644432054725e-01,0.000000000000000000e+00,-9.912471519366574668e-01,1.330270328326150775e-01,1.912854247369978056e-01,-9.757667079684324563e-01,1.328512055333703756e-01,-1.887266361576621365e-01,-9.749069757745019160e-01,1.317995755234733224e-01,1.528278357000090182e-03,-9.933354428503662348e-01
1.268796305343921349e-01,1.970371446132667959e-01,-9.724725964956147939e-01,1.268796305343921349e-01,-1.970371446132667959e-01,-9.724725964956147939e-01,1.256017137369078163e-01,0.000000000000000000e+00,-9.920807622209180110e-01,1.266674407524988055e-01,2.008446314015600309e-01,-9.748626160435378551e-01,1.265055260155349970e-01,-1.982176392761175465e-01,-9.739603337584412657e-01,1.253849348286166787e-01,1.565439313708338886e-03,-9.943035502801649272e-01
1.208320826137821435e-01,2.068986890306616366e-01,-9.711938886759302614e-01,1.208320826137821435e-01,-2.068986890306616366e-01,-9.711938886759302614e-01,1.194912688295817621e-01,0.000000000000000000e+00,-9.928352668234132761e-01,1.206148000201210380e-01,2.108701652490708456e-01,-9.736828128807246685e-01,1.204683126416057348e-01,-2.081702580166165661e-01,-9.727417463655001484e-01,1.192738326499238610e-01,1.603892967978026718e-03,-9.951947658555582166e-01
1.150809872664771139e-01,2.172383110231020376e-01,-9.696333905424421307e-01,1.150809872664771139e-01,-2.172383110231020376e-01,-9.696333905424421307e-01,1.136739926662324179e-01,0.000000000000000000e+00,-9.935181196128052283e-01,1.148552763042971492e-01,2.213811146670195684e-01,-9.722137885401025414e-01,1.147256388794630766e-01,-2.186032194134895634e-01,-9.712386338724172674e-01,1.134521543281152844e-01,1.643691721255891025e-03,-9.960158758331090212e-01
1.096130229916400661e-01,2.280750796625013732e-01,-9.677767167330000309e-01,1.096130229916400661e-01,-2.280750796625013732e-01,-9.677767167330000309e-01,1.081363911918017257e-01,0.000000000000000000e+00,-9.941360829866718873e-01,1.093755912734195590e-01,2.323968213626358137e-01,-9.704394895816221833e-01,1.092641667928546667e-01,-2.295355149966780972e-01,-9.694358887136331759e-01,1.079063658835366368e-01,1.684905928414082155e-03,-9.967729737400077283e-01
1.044154189667814980e-01,2.394282267920403440e-01,-9.656068431025774945e-01,1.044154189667814980e-01,-2.394282267920403440e-01,-9.656068431025774945e-01,1.028655126866391128e-01,0.000000000000000000e+00,-9.946952884600429590e-01,1.041631017578765750e-01,2.439367937498900518e-01,-9.683411855949088931e-01,1.040711274836212397e-01,-2.409863057968323063e-01,-9.673158755977055989e-01,1.026235135504975915e-01,1.727599967125570402e-03,-9.974715880234725773e-01
9.947594357606351356e-02,2.513170274928860914e-01,-9.631040027601794895e-01,9.947594357606351356e-02,-2.513170274928860914e-01,-9.631040027601794895e-01,9.784893565959149053e-02,0.000000000000000000e+00,-9.952012943443737658e-01,9.920573176350444555e-02,2.560205579378816987e-01,-9.658974214689806104e-01,9.913432109169661999e-02,-2.529747910288279167e-01,-9.648582566514960490e-01,9.759119909722357988e-02,1.771839706634636968e-03,-9.981167337391525507e-01
9.478289162629054132e-02,2.637606589595347106e-01,-9.602455687409230389e-01,9.478289162629054132e-02,-2.637606589595347106e-01,-9.602455687409230389e-01,9.307475572893884885e-02,0.000000000000000000e+00,-9.956591385130774130e-01,9.449197573121637106e-02,2.686675329336140061e-01,-9.630838487064465880e-01,9.444208047352731228e-02,-2.655201186847989669e-01,-9.620399339110008441e-01,9.279756259638816118e-02,1.817706735891988501e-03,-9.987129396758973598e-01
9.032507617313276227e-02,2.767780430599494079e-01,-9.570059197678308927e-01,9.032507617313276227e-02,-2.767780430599494079e-01,-9.570059197678308927e-01,8.853157682017649688e-02,0.000000000000000000e+00,-9.960733858764433402e-01,9.001088130753487349e-02,2.818968285449955369e-01,-9.598731285659596324e-01,8.998328424058854580e-02,-2.786411862311070076e-01,-9.588348822653642856e-01,8.823128475341945887e-02,1.865271417045732960e-03,-9.992643110454082489e-01
8.609180975770398814e-02,2.903876403787553073e-01,-9.533563117727865688e-01,8.609180975770398814e-02,-2.903876403787553073e-01,-9.533563117727865688e-01,8.420849187210048548e-02,0.000000000000000000e+00,-9.964481720912788942e-01,8.575203630607575178e-02,2.957270376959059144e-01,-9.562348151812329888e-01,8.574729622341692448e-02,-2.923564524811809173e-01,-9.552140349042019807e-01,8.388156036380678415e-02,1.914617583679500967e-03,-9.997745601576752961e-01
8.207289415001063626e-02,3.046072329488385133e-01,-9.492647237072612265e-01,8.207289415001063626e-02,-3.046072329488385133e-01,-9.492647237072612265e-01,8.009507208243117626e-02,0.000000000000000000e+00,-9.967872435246111218e-01,8.170553797390311956e-02,3.101759952136490250e-01,-9.521352398442104459e-01,8.172399108298122883e-02,-3.066837373611633888e-01,-9.511451312791905366e-01,7.973807409871369600e-02,1.965838808246189728e-03,-1.000247061834670603e+00
7.825860409909986271e-02,3.194536544391637922e-01,-9.446957177180022036e-01,7.825860409909986271e-02,-3.194536544391637922e-01,-9.446957177180022036e-01,7.618134995048866931e-02,0.000000000000000000e+00,-9.970939931184246152e-01,7.786198717076331377e-02,3.252604779430839921e-01,-9.475373454624786973e-01,7.790368469431996346e-02,-3.216399313372676483e-01,-9.465925345648429357e-01,7.579099631402641535e-02,2.019016668782569468e-03,-1.000684906612150371e+00
7.463967130723811461e-02,3.349424817442321345e-01,-9.396102956510155035e-01,7.463967130723811461e-02,-3.349424817442321345e-01,-9.396102956510155035e-01,7.245780273248739189e-02,0.000000000000000000e+00,-9.973714932253366916e-01,7.421246694866567850e-02,3.409958843716595078e-01,-9.424006288172677159e-01,7.427715929225087166e-02,-3.372407216069405189e-01,-9.415171520304284059e-01,7.203095906879752874e-02,2.074258951324736699e-03,-1.001090874400688335e+00
7.120727147122617173e-02,3.510876929866773577e-01,-9.339657456673993163e-01,7.120727147122617173e-02,-3.510876929866773577e-01,-9.339657456673993163e-01,6.891533876080351007e-02,0.000000000000000000e+00,-9.976225261063567107e-01,7.074851274956017733e-02,3.573958211221907044e-01,-9.366809899220243096e-01,7.083560945466160774e-02,-3.535002037373488060e-01,-9.358762508709332906e-01,6.844902096781879663e-02,2.131667461071629077e-03,-1.001467508322093636e+00
6.795300651627572686e-02,3.679012566604181744e-01,-9.277155404389647586e-01,6.795300651627572686e-02,-3.679012566604181744e-01,-9.277155404389647586e-01,6.554527900807145813e-02,0.000000000000000000e+00,-9.978496101728806522e-01,6.746209959965199232e-02,3.744716801324102784e-01,-9.303306519286707044e-01,6.757062301039695740e-02,-3.704305342820589653e-01,-9.296232733395299874e-01,6.503668369259685278e-02,2.191357474657706916e-03,-1.001817112410208210e+00
6.486889140490088856e-02,3.853926865877446151e-01,-9.208092010133575034e-01,6.486889140490088856e-02,-3.853926865877446151e-01,-9.208092010133575034e-01,6.233934321049754146e-02,0.000000000000000000e+00,-9.980550255749093269e-01,6.434560671914368868e-02,3.922321357407781983e-01,-9.232980940723791718e-01,6.447416939772665501e-02,-3.880414138970081916e-01,-9.227078032199642621e-01,6.178583262953907251e-02,2.253455488244071603e-03,-1.002141796867363155e+00
6.194733834430966868e-02,4.035685311175702394e-01,-9.131922354301384992e-01,6.194733834430966868e-02,-4.035685311175702394e-01,-9.131922354301384992e-01,5.928963325553873731e-02,0.000000000000000000e+00,-9.982408361590126011e-01,6.139182311017066240e-02,4.106826138326141740e-01,-9.155280814738944173e-01,6.153857638128101826e-02,-4.063396170226042381e-01,-9.150754037764272653e-01,5.868874734733253717e-02,2.318082755664363503e-03,-1.002443480363581330e+00
5.918114172628226310e-02,4.224318022655402238e-01,-9.048061008373604608e-01,5.918114172628226310e-02,-4.224318022655402238e-01,-9.048061008373604608e-01,5.638861739118991578e-02,0.000000000000000000e+00,-9.984089097021463521e-01,5.859388469252735376e-02,4.298246510901663209e-01,-9.069615920307114720e-01,5.875648139044642448e-02,-4.253283734855358711e-01,-9.066675660651526414e-01,5.573809135239571333e-02,2.385381507338024676e-03,-1.002723917656112462e+00
5.656346493551443061e-02,4.419813464215117116e-01,-8.955881800303612250e-01,5.656346493551443061e-02,-4.419813464215117116e-01,-8.955881800303612250e-01,5.362911616472428727e-02,0.000000000000000000e+00,-9.985609370058278200e-01,5.594527709763497114e-02,4.496552616932604218e-01,-8.975359295727685094e-01,5.612084129825234413e-02,-4.450067612764542213e-01,-8.974217280265293084e-01,5.292686575558036566e-02,2.455490212014410645e-03,-1.002984723221743479e+00
5.408782517725762434e-02,4.622111645966058835e-01,-8.854719080576879398e-01,5.408782517725762434e-02,-4.622111645966058835e-01,-8.854719080576879398e-01,5.100428638380957724e-02,0.000000000000000000e+00,-9.986984477185686382e-01,5.343981657642871141e-02,4.701662052997562791e-01,-8.871848277049139142e-01,5.362489842809736729e-02,-4.653689484533970466e-01,-8.872712954398593865e-01,5.024841765407472849e-02,2.528575045289471745e-03,-1.003227348002837971e+00
5.174808093453549945e-02,4.831096425572168895e-01,-8.743868643665403395e-01,5.174808093453549945e-02,-4.831096425572168895e-01,-8.743868643665403395e-01,4.850760767156020448e-02,0.000000000000000000e+00,-9.988228263510233740e-01,5.107160762418061495e-02,4.913432475754234696e-01,-8.758386095287278295e-01,5.126216169446706772e-02,-4.864034331825678459e-01,-8.761457699802122079e-01,4.769640613812953234e-02,2.604781220725271851e-03,-1.003453128461842425e+00
4.953841850997835194e-02,5.046587672948895653e-01,-8.622590533774627808e-01,4.953841850997835194e-02,-5.046587672948895653e-01,-8.622590533774627808e-01,4.613286772008848985e-02,0.000000000000000000e+00,-9.989353253037061009e-01,4.883504111785441637e-02,5.131653536685917283e-01,-8.634244754211977124e-01,4.902642033994197845e-02,-5.080921980974381080e-01,-8.639709671479067765e-01,4.526480694767087698e-02,2.684288381715305150e-03,-1.003663296331069432e+00
4.745333933837411755e-02,5.268332717573267487e-01,-8.490112697211856796e-01,4.745333933837411755e-02,-5.268332717573267487e-01,-8.490112697211856796e-01,4.387414900613539892e-02,0.000000000000000000e+00,-9.990370776412612619e-01,4.672473517712205648e-02,5.356038835474464799e-01,-8.498667833628132939e-01,4.691170016303658485e-02,-5.304098125037853828e-01,-8.506693636518321000e-01,4.294786730315536261e-02,2.767270932963583618e-03,-1.003858978176140226e+00
4.548764845052021000e-02,5.495997019802395522e-01,-8.345635375820835700e-01,4.548764845052021000e-02,-5.495997019802395522e-01,-8.345635375820835700e-01,4.172581679432924018e-02,0.000000000000000000e+00,-9.991291095599927896e-01,4.473557195160537958e-02,5.586217798867437745e-01,-8.350875937612727284e-01,4.491227306425571442e-02,-5.533224842933123222e-01,-8.361605546888313256e-01,4.074013757053762674e-02,2.853920501365792006e-03,-1.004041211141156964e+00
4.363644240784370076e-02,5.729155823061594655e-01,-8.188338257605937143e-01,4.363644240784370076e-02,-5.729155823061594655e-01,-8.188338257605937143e-01,3.968250556014128738e-02,0.000000000000000000e+00,-9.992123496614783162e-01,4.286261426750570536e-02,5.821727634051058198e-01,-8.190070969285443425e-01,4.302270617336034775e-02,-5.767871323463623634e-01,-8.203619319465360604e-01,3.863642236683517694e-02,2.944435444078408182e-03,-1.004210926490486600e+00
4.189509839229039329e-02,5.967284688617611188e-01,-8.017388466744252984e-01,4.189509839229039329e-02,-5.967284688617611188e-01,-8.017388466744252984e-01,3.773910475511373097e-02,0.000000000000000000e+00,-9.992876360520865919e-01,4.110115359071642160e-02,6.062005356528971101e-01,-8.015444019110873342e-01,4.123786685522645712e-02,-6.007504123685066810e-01,-8.031894519444904290e-01,3.663176984991878271e-02,3.039034323592204601e-03,-1.004368998983409256e+00
4.025926385852056366e-02,6.209750551322216205e-01,-7.831950256826617496e-01,4.025926385852056366e-02,-6.209750551322216205e-01,-7.831950256826617496e-01,3.589075024294578059e-02,0.000000000000000000e+00,-9.993557283507029654e-01,3.944665729068219662e-02,6.306381028720352555e-01,-7.826182843418791890e-01,3.955295530613511801e-02,-6.251478321340983024e-01,-7.845586847033700906e-01,3.472148207947611809e-02,3.137936466373503208e-03,-1.004516249144216999e+00
3.872484648843717986e-02,6.455803197520740833e-01,-7.631197259263744481e-01,3.872484648843717986e-02,-6.455803197520740833e-01,-7.631197259263744481e-01,3.413281218537413120e-02,0.000000000000000000e+00,-9.994173144359441707e-01,3.789476619567722082e-02,6.554070830919954682e-01,-7.621481941314414144e-01,3.796358918771147728e-02,-6.499029207465355507e-01,-7.643860756870708428e-01,3.290107904467731714e-02,3.241377649828791618e-03,-1.004653395706554875e+00
3.728800464547862847e-02,6.704568761497212703e-01,-7.414327065149779461e-01,3.728800464547862847e-02,-6.704568761497212703e-01,-7.414327065149779461e-01,3.246088270721972369e-02,0.000000000000000000e+00,-9.994730148745559761e-01,3.644132066983729601e-02,6.804171715506527329e-01,-7.400554810883477330e-01,3.646588185802102089e-02,-6.749265487727825752e-01,-7.425903874900541268e-01,3.116628061980009079e-02,3.349596656335052103e-03,-1.004781117764650844e+00
3.594513852797506792e-02,6.955043228676708322e-01,-7.180577710255060531e-01,3.594513852797506792e-02,-6.955043228676708322e-01,-7.180577710255060531e-01,3.087076703450115575e-02,0.000000000000000000e+00,-9.995233916972411370e-01,3.508235805202275515e-02,7.055657122858974839e-01,-7.162648291559889913e-01,3.505649988073855639e-02,-7.001164309171145073e-01,-7.190943873938522302e-01,2.951304952148348093e-02,3.462856962869409472e-03,-1.004900046893453691e+00
3.469288166251202621e-02,7.206089094799531525e-01,-6.929245894164326458e-01,3.469288166251202621e-02,-7.206089094799531525e-01,-6.929245894164326458e-01,2.935847358042539476e-02,0.000000000000000000e+00,-9.995689541594040550e-01,3.381413815077394247e-02,7.307373684474441911e-01,-6.907059160294011235e-01,3.373278316576033831e-02,-7.253568615255062690e-01,-6.938268627491197549e-01,2.793752006255090237e-02,3.581437027605716139e-03,-1.005010761145967990e+00
3.352809298172161612e-02,7.456433558218481528e-01,-6.659708194309443829e-01,3.352809298172161612e-02,-7.456433558218481528e-01,-6.659708194309443829e-01,2.792020342072256897e-02,0.000000000000000000e+00,-9.996101619587191012e-01,3.263318282552063465e-02,7.558040552416059876e-01,-6.633154024602845311e-01,3.249278746079653502e-02,-7.505187369373743644e-01,-6.667246568467817269e-01,2.643601642921566963e-02,3.705614544742275029e-03,-1.005113802668347489e+00
3.244784927452698531e-02,7.704670926031147449e-01,-6.371443011119664046e-01,3.244784927452698531e-02,-7.704670926031147449e-01,-6.371443011119664046e-01,2.655234160506008204e-02,0.000000000000000000e+00,-9.996474307384312086e-01,3.153630893211811781e-02,7.806249771841976548e-01,-6.340392810525372624e-01,3.133536083623766899e-02,-7.754599112508003822e-01,-6.377350195762119256e-01,2.500504464842379093e-02,3.835687435639556497e-03,-1.005209658615058288e+00
3.144943821231298287e-02,7.949267596044733430e-01,-6.064055105942071089e-01,3.144943821231298287e-02,-7.949267596044733430e-01,-6.064055105942071089e-01,2.525144888013921771e-02,0.000000000000000000e+00,-9.996811372269140961e-01,3.052071155980229378e-02,8.050470304318878556e-01,-6.028353014262393117e-01,3.026009548921138048e-02,-8.000258836385910621e-01,-6.068180251386365853e-01,2.364127186592668295e-02,3.971976060711313039e-03,-1.005298770855006296e+00
3.053035200363363524e-02,8.188572422185719235e-01,-5.737298801693843098e-01,3.053035200363363524e-02,-8.188572422185719235e-01,-5.737298801693843098e-01,2.401425292475551157e-02,0.000000000000000000e+00,-9.997116220463453384e-01,2.958400693023577332e-02,8.289054751970980073e-01,-5.696759225102141500e-01,2.926729782484471798e-02,-8.240509308365290275e-01,-5.739489729967317544e-01,2.234152611345052719e-02,4.114823990676086396e-03,-1.005381557311920915e+00
2.968828128984594972e-02,8.420830978371216524e-01,-5.391102934110104661e-01,2.968828128984594972e-02,-8.420830978371216524e-01,-5.391102934110104661e-01,2.283764014234470133e-02,0.000000000000000000e+00,-9.997391925510038524e-01,2.872432128060609102e-02,8.520250049063179398e-01,-5.345512182684615254e-01,2.835782576585188508e-02,-8.473595115778153053e-01,-5.391208838191232644e-01,2.110279526095837355e-02,4.264569557562936097e-03,-1.005458429550344590e+00
2.892110946624549053e-02,8.644204969078501666e-01,-5.025594599749803049e-01,2.892110946624549053e-02,-8.644204969078501666e-01,-5.025594599749803049e-01,2.171864854722586197e-02,0.000000000000000000e+00,-9.997641274021147328e-01,2.794032398378476501e-02,8.742213611134502793e-01,-4.974719436140730977e-01,2.753286261577159166e-02,-8.697681273755734077e-01,-5.023467067148885690e-01,1.992220245301723480e-02,4.421580284542869776e-03,-1.005529749381821603e+00
2.822690764731226876e-02,8.856797171235902821e-01,-4.641119472428817394e-01,2.822690764731226876e-02,-8.856797171235902821e-01,-4.641119472428817394e-01,2.065446033528778313e-02,0.000000000000000000e+00,-9.997866788705281893e-01,2.723125781631097198e-02,8.953034829923126603e-01,-4.584723451407626271e-01,2.679363475181162357e-02,-8.910875353452866188e-01,-4.636614370610914193e-01,1.879702147562056780e-02,4.586236427712719887e-03,-1.005595840819296427e+00
2.760392995333724869e-02,9.056681223494430499e-01,-4.238260022255203596e-01,2.760392995333724869e-02,-9.056681223494430499e-01,-4.238260022255203596e-01,1.964239487098057638e-02,0.000000000000000000e+00,-9.998070743489819723e-01,2.659688895801082253e-02,9.150762864032003785e-01,-4.176127986283972859e-01,2.614105748943984509e-02,-9.111254099247162452e-01,-4.231237556305131875e-01,1.772463228553533554e-02,4.758948933158535510e-03,-1.005657009547576308e+00
2.705060934066772643e-02,9.241935709861240911e-01,-3.817848856779186284e-01,2.705060934066772643e-02,-9.241935709861240911e-01,-3.817848856779186284e-01,1.867990221479210594e-02,0.000000000000000000e+00,-9.998255198985732672e-01,2.603740140330046415e-02,9.333441805669281388e-01,-3.749815040500834584e-01,2.557541703572496772e-02,-9.296893324193661323e-01,-3.808173212673864327e-01,1.670256303623318672e-02,4.940142964187543839e-03,-1.005713547023333376e+00
2.656555367985817886e-02,9.410682422097083055e-01,-3.380976197916082393e-01,2.656555367985817886e-02,-9.410682422097083055e-01,-3.380976197916082393e-01,1.776455682438178932e-02,0.000000000000000000e+00,-9.998422021958829342e-01,2.555321215186268091e-02,9.499152031370613480e-01,-3.306955696316435933e-01,2.509605322848074138e-02,-9.465902909127180687e-01,-3.368515382971963845e-01,1.572845625923946500e-02,5.130259371071588248e-03,-1.005765707672253484e+00
2.614754232323050764e-02,9.561127554081099156e-01,-2.928990597825273379e-01,2.614754232323050764e-02,-9.561127554081099156e-01,-2.928990597825273379e-01,1.689405139122497970e-02,0.000000000000000000e+00,-9.998572896128252729e-01,2.514473596238531172e-02,9.646057541125628854e-01,-2.849008553894236684e-01,2.470119926147162914e-02,-9.616465704006259552e-01,-2.913616086807451211e-01,1.480006071506068110e-02,5.329773506673518568e-03,-1.005813761257741135e+00
2.579552326002240020e-02,9.691603559698011017e-01,-2.463492116032748869e-01,2.579552326002240020e-02,-9.691603559698011017e-01,-2.463492116032748869e-01,1.606619121095480274e-02,0.000000000000000000e+00,-9.998709344892190432e-01,2.481208738754503429e-02,9.772456370868894959e-01,-2.377706916304305196e-01,2.438792565953917801e-02,-9.746880145234172454e-01,-2.445080440011224709e-01,1.391522714402526617e-02,5.539178622711915523e-03,-1.005857933396328008e+00
2.550861044767046421e-02,9.800611571801016719e-01,-1.986317268351425469e-01,2.550861044767046421e-02,-9.800611571801016719e-01,-1.986317268351425469e-01,1.527888873209108656e-02,0.000000000000000000e+00,-9.998832749130857067e-01,2.455483697121962905e-02,9.876831666209909821e-01,-1.895032973261550069e-01,2.415227773599326611e-02,-9.855606048789923301e-01,-1.964751827981672250e-01,1.307192671811208129e-02,5.758986728324089199e-03,-1.005898431736568455e+00
2.528608160297220186e-02,9.886861311144405917e-01,-1.499515491021520541e-01,2.528608160297220186e-02,-9.886861311144405917e-01,-1.499515491021520541e-01,1.453015841045304443e-02,0.000000000000000000e+00,-9.998944355591758981e-01,2.437183240544982255e-02,9.957899943568918610e-01,-1.403182038338854909e-01,2.398957389232236892e-02,-9.941310217094724289e-01,-1.474691118564805947e-01,1.226821384625509381e-02,5.989743462123442441e-03,-1.005935451965342509e+00
