1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.512737650873912015e-02,9.949306924382301798e-01,-1.005318243177271698e-01,2.512737650873912015e-02,-9.949306924382301798e-01,-1.005318243177271698e-01,1.381811167746512491e-02,0.000000000000000000e+00,-9.999045290822012877e-01,2.426115220441715792e-02,1.001465196126809953e+00,-9.045178454834967852e-02,2.389487311302218586e-02,-1.000291002956509967e+00,-9.771465244557475671e-02,1.150223112199455500e-02,6.232031948457006365e-03,-1.005969177043880336e+00
2.503209561669110864e-02,9.987177496796840748e-01,-5.061000100142758890e-02,2.503209561669110864e-02,-9.987177496796840748e-01,-5.061000100142758890e-02,1.314095226996783543e-02,0.000000000000000000e+00,-9.999136575618867706e-01,2.422023965846165083e-02,1.004638424480071901e+00,-4.015231889206916094e-02,2.386351030872901902e-02,-1.003961091670498629e+00,-4.745169835950946435e-02,1.077221921877935529e-02,6.486433041573036462e-03,-1.005999788802000694e+00
2.499999903392092701e-02,9.999999679275149989e-01,-4.335091653978571935e-04,2.499999903392092701e-02,-9.999999679275149989e-01,-4.335091653978571935e-04,1.249697173725912262e-02,0.000000000000000000e+00,-9.999219132927785747e-01,2.424617000724538229e-02,1.005271881398948519e+00,1.032522309105843306e-02,2.389162030158331618e-02,-1.005093516242050011e+00,3.069194826821330935e-03,1.007649226812645793e-02,6.753584464604500681e-03,-1.006027416702636401e+00
2.503100593828942039e-02,9.987612298815946588e-01,4.974517082515833577e-02,2.503100593828942039e-02,-9.987612298815946588e-01,4.974517082515833577e-02,1.188454522016916225e-02,0.000000000000000000e+00,-9.999293793304138145e-01,2.433603546887752600e-02,1.003361034834961085e+00,6.072431791108101606e-02,2.397658903646515682e-02,-1.003673816141963382e+00,5.359158930514240637e-02,9.413457824848592281e-03,7.034158399619627744e-03,-1.006052227989130188e+00
2.512519441000709078e-02,9.950171120499909927e-01,9.967350799246116333e-02,2.512519441000709078e-02,-9.950171120499909927e-01,9.967350799246116333e-02,1.130212727324959344e-02,0.000000000000000000e+00,-9.999361312103826060e-01,2.448738595194299705e-02,9.989341783097187566e-01,1.107918618945404887e-01,2.411730826861457899e-02,-9.997212146830860569e-01,1.038582500550546683e-01,8.781583805102854967e-03,7.328837535169441253e-03,-1.006074352117138915e+00
2.528280161576463084e-02,9.888144072896495329e-01,1.491039659788623850e-01,2.528280161576463084e-02,-9.888144072896495329e-01,1.491039659788623850e-01,1.074824800065996358e-02,0.000000000000000000e+00,-9.999422376717546079e-01,2.469860753990360536e-02,9.920509831739763307e-01,1.602828240720555186e-01,2.431424472160870209e-02,-9.932876197111908390e-01,1.536162931952276267e-01,8.179425145499408245e-03,7.638368850166443735e-03,-1.006093904701629071e+00
2.550422431858173633e-02,9.802297166639420967e-01,1.977988623148845548e-01,2.550422431858173633e-02,-9.802297166639420967e-01,1.977988623148845548e-01,1.022150942412390628e-02,0.000000000000000000e+00,-9.999477606839164423e-01,2.496917284224764444e-02,9.828001932932237672e-01,2.089644557563588023e-01,2.456926799641223624e-02,-9.844555552539531185e-01,2.026222449276247062e-01,7.605584920383989811e-03,7.963504620420280844e-03,-1.006110996117058676e+00
2.579001998540273247e-02,9.693671685195274224e-01,2.455347773439721104e-01,2.579001998540273247e-02,-9.693671685195274224e-01,2.455347773439721104e-01,9.720582043219870572e-03,0.000000000000000000e+00,-9.999527554404072927e-01,2.529977745507494546e-02,9.712966616956690835e-01,2.566200270084664226e-01,2.488530640403041616e-02,-9.733351287854019596e-01,2.506466199192800559e-01,7.058752991724759340e-03,8.305059229314792901e-03,-1.006125749458988139e+00
2.614090805268071485e-02,9.563554056128815706e-01,2.921064144239702287e-01,2.614090805268071485e-02,-9.563554056128815706e-01,2.921064144239702287e-01,9.244201422349898611e-03,0.000000000000000000e+00,-9.999572725116430139e-01,2.569228751599439420e-02,9.576779242364863443e-01,3.030520937172695994e-01,2.526589504122966900e-02,-9.600604349237982227e-01,2.974781532320776023e-01,6.537675159052014351e-03,8.663874039484653622e-03,-1.006138220101092884e+00
2.655777171695096125e-02,9.413439896327254752e-01,3.373297375482695037e-01,2.655777171695096125e-02,-9.413439896327254752e-01,3.373297375482695037e-01,8.791165133332445869e-03,0.000000000000000000e+00,-9.999613578164030514e-01,2.614949850612902083e-02,9.421004049239853906e-01,3.480850233463570476e-01,2.571475419244961813e-02,-9.447855973106924488e-01,3.429273318979539908e-01,6.041139364242553711e-03,9.040857003128621727e-03,-1.006148511309220339e+00
2.704166014318061528e-02,9.244994083100762650e-01,3.810443158030027977e-01,2.704166014318061528e-02,-9.244994083100762650e-01,3.810443158030027977e-01,8.360329422010925882e-03,0.000000000000000000e+00,-9.999650527601288141e-01,2.667488021324970759e-02,9.247354428975085305e-01,3.915669842390343547e-01,2.623536741157295182e-02,-9.276806679976288272e-01,3.868291553590097465e-01,5.568015563767403364e-03,9.436934029508847743e-03,-1.006156691554679128e+00
2.759379097784130444e-02,9.060008759732404160e-01,4.231148492669368211e-01,2.759379097784130444e-02,-9.060008759732404160e-01,4.231148492669368211e-01,7.950606360408382645e-03,0.000000000000000000e+00,-9.999683945725601486e-01,2.727223080364638008e-02,9.057652029900054025e-01,4.333710930077359080e-01,2.683074581000255421e-02,-9.089275249702040149e-01,4.290451471242704429e-01,5.117205553688108921e-03,9.853087925876025110e-03,-1.006162834544738871e+00
2.821555337013924650e-02,8.860360967977602975e-01,4.634318715018269086e-01,2.821555337013924650e-02,-8.860360967977602975e-01,4.634318715018269086e-01,7.560961638747651717e-03,0.000000000000000000e+00,-9.999714169706452882e-01,2.794533179621794261e-02,8.853786654530266809e-01,4.733958950964733958e-01,2.750328480760799721e-02,-8.887158823621574832e-01,4.694644090268411674e-01,4.687679494963958859e-03,1.029035839746939018e-02,-1.006166986673633801e+00
2.890851135275952777e-02,8.647971672560289536e-01,5.019116846421458611e-01,2.890851135275952777e-02,-8.647971672560289536e-01,5.019116846421458611e-01,7.190411927966346844e-03,0.000000000000000000e+00,-9.999741502543824101e-01,2.869767757147201337e-02,8.637677591053942727e-01,5.115651487139984965e-01,2.825482347543584183e-02,-8.672394329172674610e-01,5.080037590596475638e-01,4.278445674572139978e-03,1.074982932914281264e-02,-1.006169215289219210e+00
2.967440765337944764e-02,8.424767545942730695e-01,5.384956149094095590e-01,2.967440765337944764e-02,-8.424767545942730695e-01,5.384956149094095590e-01,6.838021456236575979e-03,0.000000000000000000e+00,-9.999766221584128756e-01,2.953231786159449257e-02,8.411238148568371820e-01,5.478268637089058757e-01,2.908676974038826302e-02,-8.446922121060196353e-01,5.446070235702791251e-01,3.888554492732509971e-03,1.123263999033952132e-02,-1.006169527499992000e+00
3.051516794758749040e-02,8.192646567791881385e-01,5.731486928530099556e-01,3.051516794758749040e-02,-8.192646567791881385e-01,5.731486928530099556e-01,6.502900067962006508e-03,0.000000000000000000e+00,-9.999788578867458977e-01,3.045178557295002975e-02,8.176343917606572198e-01,5.821520126191899180e-01,3.000028042151825503e-02,-8.212652714413706256e-01,5.792435620460310020e-01,3.517110948450863361e-03,1.173999321326846257e-02,-1.006167970449268978e+00
3.143290552726929477e-02,7.953448182515138187e-01,6.058578770979619055e-01,3.143290552726929477e-02,-7.953448182515138187e-01,6.058578770979619055e-01,6.184201705229507018e-03,0.000000000000000000e+00,-9.999808799427303274e-01,3.145811256035813130e-02,7.934805035351017999e-01,6.145326531259343028e-01,3.099650116200791672e-02,-7.971436758947674228e-01,6.119060952696599998e-01,3.163262648740783334e-03,1.227314948482671753e-02,-1.006164558729096825e+00
3.242992642302358619e-02,7.708928516881482507e-01,6.366299412153573201e-01,3.242992642302358619e-02,-7.708928516881482507e-01,6.366299412153573201e-01,5.881122055697811726e-03,0.000000000000000000e+00,-9.999827084814013611e-01,3.255294278278597631e-02,7.688343778012494134e-01,6.449798716930672526e-01,3.207671462587313727e-02,-7.725039818746153308e-01,6.426081441823043860e-01,2.826183772413060069e-03,1.283343751128995791e-02,-1.006159312543559281e+00
3.350873497225058395e-02,7.460740730917835295e-01,6.654891498109343217e-01,3.350873497225058395e-02,-7.460740730917835295e-01,6.654891498109343217e-01,5.592895503864104591e-03,0.000000000000000000e+00,-9.999843621484681977e-01,3.373768952224054374e-02,7.438576809821824121e-01,6.735214515356346965e-01,3.324254422477679327e-02,-7.475121827286783649e-01,6.713811390582122840e-01,2.505100681446492672e-03,1.342224356631049886e-02,-1.006152227402026256e+00
3.467203984411287160e-02,7.210420381728702699e-01,6.924748285072642728e-01,3.467203984411287160e-02,-7.210420381728702699e-01,6.924748285072642728e-01,5.318793944259206027e-03,0.000000000000000000e+00,-9.999858578181121116e-01,3.501371320817270316e-02,7.187002293525437402e-01,7.001995368627831340e-01,3.449600790190743282e-02,-7.223221534353796436e-01,6.982714411351480521e-01,2.199264708906412125e-03,1.404103692766511813e-02,-1.006143290209593033e+00
3.592276053338026159e-02,6.959375566325328721e-01,7.176389243052203604e-01,3.592276053338026159e-02,-6.959375566325328721e-01,7.176389243052203604e-01,5.058125344849867533e-03,0.000000000000000000e+00,-9.999872105296627733e-01,3.638250453877844848e-02,6.934991117326716470e-01,7.250682617304846644e-01,3.583961335971252993e-02,-6.970746391874853565e-01,7.233374685529270209e-01,1.907971018226817250e-03,1.469135660590836778e-02,-1.006132491987273170e+00
3.726403432829523965e-02,6.708881253197539474e-01,7.410436298681418732e-01,3.726403432829523965e-02,-6.708881253197539474e-01,7.410436298681418732e-01,4.810231815097460763e-03,0.000000000000000000e+00,-9.999884337629215691e-01,3.784584932509460486e-02,6.683782815693120050e-01,7.481914180098101497e-01,3.727634595270501450e-02,-6.718966947359148456e-01,7.466469023856916465e-01,1.630544720683246851e-03,1.537481338164070621e-02,-1.006119791953324238e+00
3.869922376053657603e-02,6.460077403216406555e-01,7.627591429611859652e-01,3.869922376053657603e-02,-6.460077403216406555e-01,7.627591429611859652e-01,4.574487001968743222e-03,0.000000000000000000e+00,-9.999895400390397260e-01,3.940596120446571149e-02,6.434484246878127145e-01,7.696403189329430461e-01,3.880967904842691496e-02,-6.469015633178059055e-01,7.682742745164432563e-01,1.366345182759687304e-03,1.609311314678052440e-02,-1.006105170276214267e+00
4.023192454414328129e-02,6.213970215594500912e-01,7.828615913182682684e-01,4.023192454414328129e-02,-6.213970215594500912e-01,7.828615913182682684e-01,4.350295400789265174e-03,0.000000000000000000e+00,-9.999905406165463528e-01,4.106556499391444959e-02,6.188071287928322839e-01,7.894917334197089076e-01,4.044354841607855633e-02,-6.221888293934170200e-01,7.882987902048625983e-01,1.114741055062040687e-03,1.684803140960866585e-02,-1.006088546139153550e+00
4.186597403108327509e-02,5.971435913221689873e-01,8.014311605572348451e-01,4.186597403108327509e-02,-5.971435913221689873e-01,8.014311605572348451e-01,4.137090989593363369e-03,0.000000000000000000e+00,-9.999914455458288609e-01,4.282796595725812949e-02,5.945393230525950479e-01,8.078260998008772731e-01,4.218228726676898077e-02,-5.978449439120594455e-01,8.068024281892576255e-01,8.751626737648621202e-04,1.764144915068754926e-02,-1.006069871651789072e+00
4.360546015498987377e-02,5.733226533135195035e-01,8.185504441404464204e-01,4.360546015498987377e-02,-5.733226533135195035e-01,8.185504441404464204e-01,3.934335638891300717e-03,0.000000000000000000e+00,-9.999922638493946581e-01,4.469704584698774852e-02,5.707178462056616830e-01,8.247259369818493724e-01,4.403063125937478617e-02,-5.739438538861576511e-01,8.238684189054765739e-01,6.470441003330051899e-04,1.847534327680477872e-02,-1.006049040179505027e+00
4.545473087709604731e-02,5.499977155185420408e-01,8.343030083795823781e-01,4.545473087709604731e-02,-5.499977155185420408e-01,8.343030083795823781e-01,3.741516958135040344e-03,0.000000000000000000e+00,-9.999930039287284744e-01,4.667727233390905894e-02,5.474041394649247216e-01,8.402744064806029201e-01,4.599364760360913351e-02,-5.505478275430504276e-01,8.395799778882064857e-01,4.298479616409167647e-04,1.935178795974934474e-02,-1.006025975770398873e+00
4.741840418530363088e-02,5.272214155752165121e-01,8.487721733301440974e-01,4.741840418530363088e-02,-5.272214155752165121e-01,8.487721733301440974e-01,3.558147902309385848e-03,0.000000000000000000e+00,-9.999936732963019548e-01,4.877367269727983512e-02,5.246491163728932428e-01,8.545541370986029506e-01,4.807671817980008200e-02,-5.277083241802755786e-01,8.540192645523347892e-01,2.230701502412557602e-04,2.027295021252939478e-02,-1.006000567302407944e+00
4.950137858050667611e-02,5.050364041148496241e-01,8.620400058590298453e-01,4.950137858050667611e-02,-5.050364041148496241e-01,8.620400058590298453e-01,3.383765511592470160e-03,0.000000000000000000e+00,-9.999942786679727469e-01,5.099179389435448684e-02,5.024939320741395044e-01,8.676463112933561206e-01,5.028552312433021143e-02,-5.054669087243381931e-01,8.672666194397606887e-01,2.623048203531652689e-05,2.124112260207766667e-02,-1.005972677834733986e+00
5.170884408971809787e-02,4.834762547067526506e-01,8.741864985924645559e-01,5.170884408971809787e-02,-4.834762547067526506e-01,8.741864985924645559e-01,3.217929536664326708e-03,0.000000000000000000e+00,-9.999948261060250809e-01,5.333765739123919047e-02,4.809709202258090066e-01,8.796298204688355327e-01,5.262601195863680914e-02,-4.838562054050270511e-01,8.793998815599479713e-01,-1.611446787137538195e-04,2.225871405244106427e-02,-1.005942148727854146e+00
5.404629380596975841e-02,4.625663773906754650e-01,8.852889204190639294e-01,5.404629380596975841e-02,-4.625663773906754650e-01,8.852889204190639294e-01,3.060220622064156910e-03,0.000000000000000000e+00,-9.999953213185879264e-01,5.581773448284366168e-02,4.601044274626473474e-01,8.905807061819359660e-01,5.510440498619573191e-02,-4.629008104515377475e-01,8.904939413550891913e-01,-3.394935192773118615e-04,2.332824396580690518e-02,-1.005908804502041676e+00
5.651953592560261114e-02,4.423249090563028951e-01,8.954213232313590343e-01,5.651953592560261114e-02,-4.423249090563028951e-01,8.954213232313590343e-01,2.910240412273788595e-03,0.000000000000000000e+00,-9.999957693292175209e-01,5.843889320749440230e-02,4.399116869775752114e-01,9.005716665415093303e-01,5.772719259402947500e-02,-4.426181563598219348e-01,9.006204277757206000e-01,-5.092438223073258996e-04,2.445236893981928006e-02,-1.005872470057738610e+00
5.913470630008584028e-02,4.227635551375101830e-01,9.046541844283759737e-01,5.913470630008584028e-02,-4.227635551375101830e-01,9.046541844283759737e-01,2.767610359130358907e-03,0.000000000000000000e+00,-9.999961745946547298e-01,6.120837017442681827e-02,4.204036399481991815e-01,9.096717311767861247e-01,6.050113036326365545e-02,-4.230193966490332080e-01,9.098473962876596488e-01,-6.707894208375364542e-04,2.563389516581082717e-02,-1.005832896207948579e+00
6.189828146146062610e-02,4.038884153285810519e-01,9.130541515980358236e-01,6.189828146146062610e-02,-4.038884153285810519e-01,9.130541515980358236e-01,2.631970842000220384e-03,0.000000000000000000e+00,-9.999965410315088121e-01,6.413375566262402572e-02,4.015856861828068780e-01,9.179460703162476420e-01,6.343325140915112570e-02,-4.041101583701673938e-01,9.182392338771023788e-01,-8.245186327258124948e-04,2.687574641458922997e-02,-1.005789846491325079e+00
6.481709211902998702e-02,3.857007172088329217e-01,9.206838961327816762e-01,6.481709211902998702e-02,-3.857007172088329217e-01,9.206838961327816762e-01,2.502979622088896683e-03,0.000000000000000000e+00,-9.999968722409375843e-01,6.722297243322827853e-02,3.834584552554587411e-01,9.254558844259008765e-01,6.653090107283787802e-02,-3.858913002026382877e-01,9.258565198178985156e-01,-9.707974968478083611e-04,2.818100419972324744e-02,-1.005743043657503222e+00
6.789833706840653349e-02,3.681975154623869928e-01,9.276020389935409893e-01,6.789833706840653349e-02,-3.681975154623869928e-01,9.276020389935409893e-01,2.380309966647756355e-03,0.000000000000000000e+00,-9.999971718378326546e-01,7.048429319183924235e-02,3.660184547064999627e-01,9.322582808090373874e-01,6.980172760813729838e-02,-3.683595755559507801e-01,9.327560345191159286e-01,-1.109977471060119569e-03,2.955289788224035874e-02,-1.005692155835504309e+00
7.114959751425806167e-02,3.513723195463271942e-01,9.338631421556187195e-01,7.114959751425806167e-02,-3.513723195463271942e-01,9.338631421556187195e-01,2.263652023200011468e-03,0.000000000000000000e+00,-9.999974428578165542e-01,7.392630799222388305e-02,3.492586809901694345e-01,9.384063802426680923e-01,7.325372478953795508e-02,-3.515082733196321918e-01,9.389907101649441756e-01,-1.242390397237613797e-03,3.099483610276365653e-02,-1.005636847414507429e+00
7.457885174217761259e-02,3.352156618844198688e-01,9.395177469449664809e-01,7.457885174217761259e-02,-3.352156618844198688e-01,9.395177469449664809e-01,2.152711312869362223e-03,0.000000000000000000e+00,-9.999976880002493518e-01,7.755795171033241786e-02,3.331691968945960092e-01,9.439493286190554500e-01,7.689523680164711550e-02,-3.353277263653580142e-01,9.446097084801294841e-01,-1.368357596220448613e-03,3.251040282339090481e-02,-1.005576730022085030e+00
7.819449003560417777e-02,3.197156118043539830e-01,9.446124570695967337e-01,7.819449003560417777e-02,-3.197156118043539830e-01,9.446124570695967337e-01,2.047208050345558032e-03,0.000000000000000000e+00,-9.999979096440139159e-01,8.138851941112079658e-02,3.177376437692145394e-01,9.489323896123096347e-01,8.073500038153724745e-02,-3.198058656838838054e-01,9.496585329543449916e-01,-1.488181267632171512e-03,3.410333998181158677e-02,-1.005511350187816788e+00
8.200532984809054404e-02,3.048582243151080062e-01,9.491900416003091756e-01,8.200532984809054404e-02,-3.048582243151080062e-01,9.491900416003091756e-01,1.946875724593145939e-03,0.000000000000000000e+00,-9.999981100326321704e-01,8.542768171537318267e-02,3.029496615512470292e-01,9.533970638876780868e-01,8.478215576178627089e-02,-3.049286264416877223e-01,9.541790227885940112e-01,-1.602162614290136844e-03,3.577760371990734711e-02,-1.005440225999564063e+00
8.602063103376315911e-02,2.906279455335634698e-01,9.532895657438581472e-01,8.602063103376315911e-02,-2.906279455335634698e-01,9.532895657438581472e-01,1.851460369069100236e-03,0.000000000000000000e+00,-9.999982913111455929e-01,8.968548596385517158e-02,2.887893339378933000e-01,9.573812446324154735e-01,8.904628089658217505e-02,-2.906803791833225681e-01,9.582095293808379211e-01,-1.710572774754837155e-03,3.753734727069968358e-02,-1.005362793614267503e+00
9.025011110699621142e-02,2.770079613070741131e-01,9.569465274345210215e-01,9.025011110699621142e-02,-2.770079613070741131e-01,9.569465274345210215e-01,1.760721011391424944e-03,0.000000000000000000e+00,-9.999984553051335379e-01,9.417240767288603820e-02,2.752394919974903154e-01,9.609193190699443221e-01,9.353740752703743055e-02,-2.770442222667042209e-01,9.617850362337776460e-01,-1.813673363358248025e-03,3.938691141229355708e-02,-1.005278483579104432e+00
9.470396035342067143e-02,2.639805051037503736e-01,9.601930031413083988e-01,9.470396035342067143e-02,-2.639805051037503736e-01,9.601930031413083988e-01,1.674428648071955416e-03,0.000000000000000000e+00,-9.999986036357975117e-01,9.889935030150809325e-02,2.622820513082841920e-01,9.640423509990796447e-01,9.826605028501944616e-02,-2.640023413536254360e-01,9.649372502244659699e-01,-1.911717932671308517e-03,4.133087522495770827e-02,-1.005186598093359862e+00
9.939285658393759437e-02,2.515271232651621891e-01,9.630577959224211337e-01,9.939285658393759437e-02,-2.515271232651621891e-01,9.630577959224211337e-01,1.592365736851894271e-03,0.000000000000000000e+00,-9.999987377245234121e-01,1.038776769164542202e-01,2.498982755227188157e-01,9.667782319011166692e-01,1.032432388237793930e-01,-2.515362403777543499e-01,9.676947606276371516e-01,-2.004951777053065598e-03,4.337403956014895812e-02,-1.005086411671300084e+00
1.043279794379322611e-01,2.396289031611299747e-01,9.655665776350861318e-01,1.043279794379322611e-01,-2.396289031611299747e-01,9.655665776350861318e-01,1.514324776199011367e-03,0.000000000000000000e+00,-9.999988589657403670e-01,1.091192437197605614e-01,2.380690213052729653e-01,9.691517798928543925e-01,1.084805234058876522e-01,-2.396269641307298137e-01,9.700831129230209626e-01,-2.093616363708861172e-03,4.552145218622172251e-02,-1.004977087716042661e+00
1.095210238524886859e-01,2.282666686184345317e-01,9.677420291513786355e-01,1.095210238524886859e-01,-2.282666686184345317e-01,9.677420291513786355e-01,1.440108326309473205e-03,0.000000000000000000e+00,-9.999989686441624892e-01,1.146364042397181038e-01,2.267748892067174005e-01,9.711848931619897485e-01,1.139900098278303631e-01,-2.282553050157729579e-01,9.721249806243577041e-01,-2.177906397264450788e-03,4.777841139730298892e-02,-1.004857707688870505e+00
1.149842128098590849e-01,2.174211451867442968e-01,9.696039603016824993e-01,1.149842128098590849e-01,-2.174211451867442968e-01,9.696039603016824993e-01,1.369528996415655779e-03,0.000000000000000000e+00,-9.999990678620345186e-01,1.204420423928240780e-01,2.159964211045006799e-01,9.728967245901003480e-01,1.197843636109610088e-01,-2.174019511279765560e-01,9.738402467701234855e-01,-2.258065564092248678e-03,5.015049185749376193e-02,-1.004727270359808244e+00
1.207303079279790498e-01,2.070730998758756880e-01,9.711694452544680223e-01,1.207303079279790498e-01,-2.070730998758756880e-01,9.711694452544680223e-01,1.302408727657366344e-03,0.000000000000000000e+00,-9.999991575971509672e-01,1.265495808656851295e-01,2.057142445577482270e-01,9.743037025909870863e-01,1.258768407351453789e-01,-2.070476455104652835e-01,9.752461224343278445e-01,-2.334270691790152341e-03,5.264351852383697405e-02,-1.004584664864751176e+00
1.267726194832516640e-01,1.972034588915901887e-01,9.724529127645284987e-01,1.267726194832516640e-01,-1.972034588915901887e-01,9.724529127645284987e-01,1.238578351261472978e-03,0.000000000000000000e+00,-9.999992387117301318e-01,1.329730071920494083e-01,1.959091715274552392e-01,9.754197072470560670e-01,1.322812936923583038e-01,-1.971732820806209041e-01,9.763572041192674078e-01,-2.406721032457426190e-03,5.526362951059127226e-02,-1.004428635184240193e+00
1.331250128930390741e-01,1.877934008829638957e-01,9.734662506472183674e-01,1.331250128930390741e-01,-1.877934008829638957e-01,9.734662506472183674e-01,1.177876320611572023e-03,0.000000000000000000e+00,-9.999993120668964064e-01,1.397268779437581543e-01,1.865623082725504922e-01,9.762560867238789797e-01,1.390121849908609875e-01,-1.877600006249848796e-01,9.771855894723557867e-01,-2.475604145729448646e-03,5.801727399375522509e-02,-1.004257810804347173e+00
