1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,-2.500000000000000139e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.398019138972552144e-01,1.788244391162795432e-01,9.742188757192774551e-01,1.398019138972552144e-01,-1.788244391162795432e-01,9.742188757192774551e-01,1.120149133658561620e-03,0.000000000000000000e+00,-9.999993784267828811e-01,1.468263299066165928e-01,1.776551279930571603e-01,9.768217966775409877e-01,1.460845801702816971e-01,-1.787892827254835559e-01,9.777409227463067509e-01,-2.541098670917563140e-03,6.091118427139008418e-02,-1.004070658447972164e+00
1.468183087810334964e-01,1.702784816766057807e-01,9.747178038555248669e-01,1.468183087810334964e-01,-1.702784816766057807e-01,9.747178038555248669e-01,1.065251022581579750e-03,0.000000000000000000e+00,-9.999994384565196182e-01,1.542870856683293823e-01,1.691695257781247186e-01,9.771233982755802572e-01,1.535141608401318081e-01,-1.702429918062988712e-01,9.780304594678455032e-01,-2.603368950076401234e-03,6.395246121246600524e-02,-1.003865502651251518e+00
1.541897421053838313e-01,1.621378845206547792e-01,9.749676943467662227e-01,1.541897421053838313e-01,-1.621378845206547792e-01,9.749676943467662227e-01,1.013043463214096133e-03,0.000000000000000000e+00,-9.999994927447296567e-01,1.621254326637426857e-01,1.610878688974479722e-01,9.771650752336427104e-01,1.613172242141445167e-01,-1.621034327385131313e-01,9.780590456048230408e-01,-2.662576916918624192e-03,6.714853746962035075e-02,-1.003640499235416428e+00
1.619323081381809637e-01,1.543854883565761726e-01,9.749708838751721673e-01,1.619323081381809637e-01,-1.543854883565761726e-01,9.749708838751721673e-01,9.633947774227520546e-04,0.000000000000000000e+00,-9.999995418157348048e-01,1.703582376103440765e-01,1.533930401077667760e-01,9.769487065459543373e-01,1.695106491170008667e-01,-1.543533974749151660e-01,9.778291797829297138e-01,-2.718867624935228378e-03,7.050720402185106650e-02,-1.003393570172420368e+00
1.700626375631825726e-01,1.470046489761897002e-01,9.747274023978355073e-01,1.700626375631825726e-01,-1.470046489761897002e-01,9.747274023978355073e-01,9.161792800214841204e-04,0.000000000000000000e+00,-9.999995861984464218e-01,1.790028976138273720e-01,1.460684679208497094e-01,9.764737938203325029e-01,1.781118973813136108e-01,-1.469761776228550865e-01,9.773410295583744301e-01,-2.772395990177756175e-03,7.403663788136327639e-02,-1.003122445465351120e+00
1.785978764269213481e-01,1.399792581147533133e-01,9.742349729864600016e-01,1.785978764269213481e-01,-1.399792581147533133e-01,9.742349729864600016e-01,8.712776516266570927e-04,0.000000000000000000e+00,-9.999996263490766868e-01,1.880773387711087707e-01,1.390981373137036847e-01,9.757374837899988052e-01,1.871389789230306633e-01,-1.399555891242925121e-01,9.765923403301712824e-01,-2.823306396749103442e-03,7.774540651735151187e-02,-1.002824601841211916e+00
1.875556570320894290e-01,1.332937565568389493e-01,9.734889969210751559e-01,1.875556570320894290e-01,-1.332937565568389493e-01,9.734889969210751559e-01,8.285765390661308481e-04,0.000000000000000000e+00,-9.999996626687791546e-01,1.975999556343595032e-01,1.324665883315900849e-01,9.747345009491255041e-01,1.966103944650967605e-01,-1.332760062490705444e-01,9.755784097924333764e-01,-2.871718312235316262e-03,8.164250091795111075e-02,-1.002497293033457026e+00
1.969540598764196182e-01,1.269331438652776256e-01,9.724825204385922905e-01,1.969540598764196182e-01,-1.269331438652776256e-01,9.724825204385922905e-01,7.879682504381589278e-04,0.000000000000000000e+00,-9.999996955116006170e-01,2.075895562629739288e-01,1.261589440277020024e-01,9.734570681721379515e-01,2.065450926966150291e-01,-1.269223471594158603e-01,9.742920721746486379e-01,-2.917764522862853482e-03,8.573731207434320822e-02,-1.002137409064971507e+00
2.068115625549969139e-01,1.208829793309547096e-01,9.712061884408744739e-01,2.068115625549969139e-01,-1.208829793309547096e-01,9.712061884408744739e-01,7.493503543776259580e-04,0.000000000000000000e+00,-9.999997251984794611e-01,2.180652886490861420e-01,1.201608988216320562e-01,9.718948235640709754e-01,2.169623817972023971e-01,-1.208800701846484138e-01,9.727235569716867758e-01,-2.961557413073023781e-03,9.003969221521401778e-02,-1.001741573687695563e+00
2.171469785066477143e-01,1.151293836151316696e-01,9.696481797198670538e-01,2.171469785066477143e-01,-1.151293836151316696e-01,9.696481797198670538e-01,7.126250323457008129e-04,0.000000000000000000e+00,-9.999997520517190930e-01,2.290465643491188530e-01,1.144587091861466455e-01,9.700347663274442311e-01,2.278818754202802666e-01,-1.151352022265199615e-01,9.708604025054228259e-01,-3.003216948854969814e-03,9.455994875315809622e-02,-1.001306032565707937e+00
2.279793762286016212e-01,1.096590315767979468e-01,9.677941304155605051e-01,2.279793762286016212e-01,-1.096590315767979468e-01,9.677941304155605051e-01,6.776995071983436857e-04,0.000000000000000000e+00,-9.999997763443783105e-01,2.405529271673003677e-01,1.090391871279279279e-01,9.678610301016306039e-01,2.393233390248497017e-01,-1.096743299116496040e-01,9.686873300797742559e-01,-3.042851654754485935e-03,9.930885988433146849e-02,-1.000826653973717839e+00
2.393279864230045684e-01,1.044591478581382571e-01,9.656270396645542098e-01,2.393279864230045684e-01,-1.044591478581382571e-01,9.656270396645542098e-01,6.444856203667028664e-04,0.000000000000000000e+00,-9.999997983183526173e-01,2.526039246331492905e-01,1.038896992562512445e-01,9.653548068272357341e-01,2.513065837047179230e-01,-1.044845725831691219e-01,9.661861049808067037e-01,-3.080560261878417805e-03,1.042977011311450042e-01,-1.000298868406616748e+00
2.512120821922260161e-01,9.951749493105321864e-02,9.631271659849574007e-01,2.512120821922260161e-01,-9.951749493105321864e-02,9.631271659849574007e-01,6.128996178422653875e-04,0.000000000000000000e+00,-9.999998181865717983e-01,2.652189636464754585e-01,9.899813139272728435e-02,9.624941775946354028e-01,2.638512966877897270e-01,-9.955359813320674434e-02,9.633353668596100761e-01,-3.116441726888297126e-03,1.095382527928450145e-01,-9.997176195686279243e-01
2.636508461029655193e-01,9.482236521292672360e-02,9.602719049746002433e-01,2.636508461029655193e-01,-9.482236521292672360e-02,9.602719049746002433e-01,5.828617504613449246e-04,0.000000000000000000e+00,-9.999998361476704067e-01,2.784170962731877808e-01,9.435288624299564830e-02,9.592538965771382209e-01,2.769768532089074142e-01,-9.486959925416149630e-02,9.601104521989327623e-01,-3.150576907501090318e-03,1.150428209002711810e-01,-9.990773442043519026e-01
2.766632011237902256e-01,9.036256673297317354e-02,9.570356636932528804e-01,2.766632011237902256e-01,-9.036256673297317354e-02,9.570356636932528804e-01,5.542959392743107864e-04,0.000000000000000000e+00,-9.999998523968874897e-01,2.922168223049084190e-01,8.994284754080572597e-02,9.556052299121802207e-01,2.907021069622715004e-01,-9.042129949229993358e-02,9.564832092128199292e-01,-3.183058968716068193e-03,1.208242195207276382e-01,-9.983719099038808054e-01
2.902676143048805169e-01,8.612740830254783653e-02,9.533897239393644973e-01,2.902676143048805169e-01,-8.612740830254783653e-02,9.533897239393644973e-01,5.271300376887542473e-04,0.000000000000000000e+00,-9.999998670981307125e-01,3.066358042742649559e-01,8.575737492574253551e-02,9.515157570967858192e-01,3.050450976661522873e-01,-8.619795371341743007e-02,9.524217743291956140e-01,-3.213953117665369064e-03,1.268958196524181403e-01,-9.975945367552867538e-01
3.044818728367238991e-01,8.210668585139072051e-02,9.493020942675244322e-01,3.044818728367238991e-01,-8.210668585139072051e-02,9.493020942675244322e-01,5.012954862024900701e-04,0.000000000000000000e+00,-9.999998803966229088e-01,3.216906038906017784e-01,8.178627041561403743e-02,9.469491677264159080e-01,3.200227986744721420e-01,-8.218931364390291705e-02,9.478904215484362794e-01,-3.243347931856987998e-03,1.332715678508975543e-01,-9.967377461218802637e-01
3.193228196472270852e-01,7.829067084512154884e-02,9.447373685197950621e-01,3.193228196472270852e-01,-7.829067084512154884e-02,9.447373685197950621e-01,4.767271637246691079e-04,0.000000000000000000e+00,-9.999998924191069172e-01,3.373963253434340004e-01,7.801974185204008094e-02,9.418650805855577346e-01,3.356507621429045685e-01,-7.838564626435973182e-02,9.428493144787353231e-01,-3.271292292993166484e-03,1.399659354719915427e-01,-9.957933123880593485e-01
3.348060459307640735e-01,7.467009159846607624e-02,9.396565758906506582e-01,3.348060459307640735e-01,-7.467009159846607624e-02,9.396565758906506582e-01,4.533630383277992434e-04,0.000000000000000000e+00,-9.999999032854980374e-01,3.537662381168047432e-01,7.444840988537171356e-02,9.362188485356455203e-01,3.519427492938120849e-01,-7.477770191180743709e-02,9.372543540648621274e-01,-3.297848605143371969e-03,1.469939810704090632e-01,-9.947521641809089488e-01
3.509455413843667881e-01,7.123611851798698769e-02,9.340170426591681840e-01,3.509455413843667881e-01,-7.123611851798698769e-02,9.340170426591681840e-01,4.311439139372860285e-04,0.000000000000000000e+00,-9.999999131155934418e-01,3.708113672073523048e-01,7.106325232816734783e-02,9.299614490846579429e-01,3.689102824500878341e-01,-7.135673430311717524e-02,9.310570314391952707e-01,-3.323077586173894815e-03,1.543713075589039363e-01,-9.936043113195864862e-01
3.677532974484495343e-01,6.798035173274367959e-02,9.277722696657405566e-01,3.677532974484495343e-01,-6.798035173274367959e-02,9.277722696657405566e-01,4.100136739240285949e-04,0.000000000000000000e+00,-9.999999220086390750e-01,3.885400069739262108e-01,6.785560857897499076e-02,9.230393367724900600e-01,3.865622147641261108e-01,-6.811448703083433642e-02,9.242042840323847486e-01,-3.347011936057242565e-03,1.621140920105972327e-01,-9.923387559322236484e-01
3.852388488819629142e-01,6.489480158987860625e-02,9.208718142283641717e-01,3.852388488819629142e-01,-6.489480158987860625e-02,9.208718142283641717e-01,3.899189904330300810e-04,0.000000000000000000e+00,-9.999999300528449320e-01,4.069572312619129661e-01,6.481711722371974460e-02,9.153944226818566676e-01,4.049041919133742340e-01,-6.504316422651745810e-02,9.166384806721907808e-01,-3.369691205080016516e-03,1.702390451464452781e-01,-9.909433755749432748e-01
4.034087722397670661e-01,6.197187694331053598e-02,9.132612216494443436e-01,4.034087722397670661e-01,-6.197187694331053598e-02,9.132612216494443436e-01,3.708092089558834054e-04,0.000000000000000000e+00,-9.999999373255674673e-01,4.260642954941431526e-01,6.193974490670361988e-02,9.069641047062759753e-01,4.239380690924008377e-01,-6.213545384380259051e-02,9.082974187895160867e-01,-3.391149100934853777e-03,1.787634239080944099e-01,-9.894048817880047864e-01
4.222661135129534560e-01,5.920436961782908625e-02,9.048819771968032999e-01,4.222661135129534560e-01,-5.920436961782908625e-02,9.048819771968032999e-01,3.526360704403201109e-04,0.000000000000000000e+00,-9.999999438999221946e-01,4.458580480750242714e-01,5.921573277955749504e-02,8.976813862936978694e-01,4.436613484940608032e-01,-5.938450670364536776e-02,8.991143872826796724e-01,-3.411404704820597544e-03,1.877049755785265006e-01,-9.877086352282731241e-01
4.418097560920844491e-01,5.658543922275113131e-02,8.956715087963685873e-01,4.418097560920844491e-01,-5.658543922275113131e-02,8.956715087963685873e-01,3.353535373023351510e-04,0.000000000000000000e+00,-9.999999498475645732e-01,4.663302747394482139e-01,5.663763561678925029e-02,8.874751032235508319e-01,4.640664901307900436e-01,-5.678391670371629729e-02,8.890184603496891214e-01,-3.430464546909206547e-03,1.970819177586236037e-01,-9.858385966583682603e-01
4.620337462501206138e-01,5.410860044864787555e-02,8.855632742071197772e-01,4.620337462501206138e-01,-5.410860044864787555e-02,8.855632742071197772e-01,3.189179612315361494e-04,0.000000000000000000e+00,-9.999999552284561943e-01,4.874669944729248527e-01,5.419829061647751800e-02,8.762702681960945483e-01,4.851402245185454376e-01,-5.432767122547366156e-02,8.779347652434807969e-01,-3.448339710303116590e-03,2.069128694492974319e-01,-9.837771355598761147e-01
4.829265223461259304e-01,5.176770881292685339e-02,8.744868921278015073e-01,4.829265223461259304e-01,-5.176770881292685339e-02,8.744868921278015073e-01,3.032878629430234741e-04,0.000000000000000000e+00,-9.999999600957919510e-01,5.092477312173286919e-01,5.189084743542471401e-02,8.639886165874486323e-01,5.068628262451966293e-01,-5.201017418439723983e-02,8.657850289582711412e-01,-3.465020185103639960e-03,2.172168445322313346e-01,-9.815049482933773106e-01
5.044701280570551560e-01,4.955694782830308981e-02,8.623683967684468987e-01,5.044701280570551560e-01,-4.955694782830308981e-02,8.623683967684468987e-01,2.884238430582339546e-04,0.000000000000000000e+00,-9.999999644960454459e-01,5.316447408731619362e-01,4.970882523266473285e-02,8.505492024960403796e-01,5.292073502860148437e-01,-4.982614405016638770e-02,8.524881500616174890e-01,-3.480495493931812234e-03,2.280131353545584716e-01,-9.790008896454764908e-01
5.266393611350378423e-01,4.747081642202821000e-02,8.491305989711795954e-01,5.266393611350378423e-01,-4.747081642202821000e-02,8.491305989711795954e-01,2.742883583983812584e-04,0.000000000000000000e+00,-9.999999684735831895e-01,5.546222122247854713e-01,4.764614084197082988e-02,8.358692518340831157e-01,5.521388627312262543e-01,-4.777056867751516833e-02,8.379610685497027589e-01,-3.494738551125919912e-03,2.393212037641205825e-01,-9.762418211396379775e-01
5.494008552778300025e-01,4.550411668098000573e-02,8.346935671938940926e-01,5.494008552778300025e-01,-4.550411668098000573e-02,8.346935671938940926e-01,2.608456040791867921e-04,0.000000000000000000e+00,-9.999999720719181528e-01,5.781354902173916344e-01,4.569720365034291021e-02,8.198650787489896175e-01,5.756135839692433365e-01,-4.583864954329319730e-02,8.221196552603942109e-01,-3.507723955408437178e-03,2.511605991530814208e-01,-9.732024706393076485e-01
5.727122215917415105e-01,4.365194277860267452e-02,8.189752768342947187e-01,5.727122215917415105e-01,-4.365194277860267452e-02,8.189752768342947187e-01,2.480616313610297502e-04,0.000000000000000000e+00,-9.999999753273164371e-01,6.021302489425579552e-01,4.385695715827742092e-02,8.024531985538487788e-01,5.995781566671212204e-01,-4.402570570382513537e-02,8.048798182844620897e-01,-3.519408858664974105e-03,2.635508010644116439e-01,-9.698552807751639193e-01
5.965210887273778573e-01,4.190966963787922522e-02,8.018924290851779935e-01,5.965210887273778573e-01,-4.190966963787922522e-02,8.018924290851779935e-01,2.359041794069777686e-04,0.000000000000000000e+00,-9.999999782719732888e-01,6.265416832502523903e-01,4.212101879456886522e-02,7.835514983999019023e-01,6.239688019923050888e-01,-4.232705249014534488e-02,7.861587220668297959e-01,-3.529736469317867886e-03,2.765110664549865760e-01,-9.661701826337321108e-01
6.207642166134641482e-01,4.027294241319995249e-02,7.833614564019442117e-01,6.207642166134641482e-01,-4.027294241319995249e-02,7.833614564019442117e-01,2.243426064587769565e-04,0.000000000000000000e+00,-9.999999809340406332e-01,6.512937748666445259e-01,4.048572624960788957e-02,7.630805699991469737e-01,6.487105764172156341e-01,-4.073793061106689706e-02,7.658760772883397294e-01,-3.538652665156405419e-03,2.900602248046197928e-01,-9.621145452331347769e-01
6.453667282545362260e-01,3.873766659431061854e-02,7.632997183256967633e-01,6.453667282545362260e-01,-3.873766659431061854e-02,7.632997183256967633e-01,2.133477061881421588e-04,0.000000000000000000e+00,-9.999999833404985550e-01,6.762985622372070793e-01,3.894824969975152484e-02,7.409650321023946162e-01,6.737166564635117538e-01,-3.925344037852473988e-02,7.439554950087767793e-01,-3.546091136286122492e-03,3.042164424914517440e-01,-9.576528921681983775e-01
6.702413485664989734e-01,3.729999847413700831e-02,7.416269458487406707e-01,6.702413485664989734e-01,-3.729999847413700831e-02,7.416269458487406707e-01,2.028916296367547819e-04,0.000000000000000000e+00,-9.999999855175450980e-01,7.014555612440744881e-01,3.750658412391194574e-02,7.171349032687430736e-01,6.988877035400946625e-01,-3.786846929724552169e-02,7.203258892386656953e-01,-3.551977036750031402e-03,3.189969480517902412e-01,-9.527468268718166655e-01
6.952877968389217234e-01,3.595633618827476230e-02,7.182668772288079984e-01,6.952877968389217234e-01,-3.595633618827476230e-02,7.182668772288079984e-01,1.929479704310445038e-04,0.000000000000000000e+00,-9.999999874871118299e-01,7.266511896486917976e-01,3.615952671898403636e-02,6.915269913988595363e-01,7.241113368145306595e-01,-3.657771930593289866e-02,6.949228757857781602e-01,-3.556248898803460179e-03,3.344177267063059844e-01,-9.473548216703875369e-01
7.203924034610438287e-01,3.470331123831579129e-02,6.931491503749555028e-01,7.203924034610438287e-01,-3.470331123831579129e-02,6.931491503749555028e-01,1.834916342518376638e-04,0.000000000000000000e+00,-9.999999892686624037e-01,7.517585268105904106e-01,3.490655419809618465e-02,6.640863242464547511e-01,7.492617942116339691e-01,-3.537581900163777604e-02,6.676901897280913545e-01,-3.558818825013077003e-03,3.504931552815833129e-01,-9.414321651640875643e-01
7.454280248433949874e-01,3.353778058139577495e-02,6.662113248346277494e-01,7.454280248433949874e-01,-3.353778058139577495e-02,6.662113248346277494e-01,1.744987851520412106e-04,0.000000000000000000e+00,-9.999999908792048808e-01,7.766371162470022682e-01,3.374759764337786905e-02,6.347676041441445705e-01,7.741997517368872650e-01,-3.425748196459599271e-02,6.385811401396495057e-01,-3.559617792916469625e-03,3.672355933595099486e-01,-9.349307363811476534e-01
7.702542057955993338e-01,3.245681914439747101e-02,6.374011743316820855e-01,7.702542057955993338e-01,-3.245681914439747101e-02,6.374011743316820855e-01,1.659467011333504746e-04,0.000000000000000000e+00,-9.999999923351414743e-01,8.011332375790516380e-01,3.268270199114331476e-02,6.035367912518267985e-01,7.987725041530211456e-01,-3.321778510726280942e-02,6.075602212786179734e-01,-3.558578136789947166e-03,3.846549036461510696e-01,-9.277989675249500579e-01
7.947177004762226993e-01,3.145771289611758864e-02,6.066790029606751178e-01,7.947177004762226993e-01,-3.145771289611758864e-02,6.066790029606751178e-01,1.578137249858689746e-04,0.000000000000000000e+00,-9.999999936522850907e-01,8.250804485614935402e-01,3.171164529558145873e-02,5.703728041517024394e-01,8.228144995591719635e-01,-3.225254085409678950e-02,5.746047424017888261e-01,-3.555648843985181884e-03,4.027579499888815917e-01,-9.199817764531417197e-01
8.186534855047941095e-01,3.053795237721260158e-02,5.740201335944079553e-01,8.186534855047941095e-01,-3.053795237721260158e-02,5.740201335944079553e-01,1.500793176818628419e-04,0.000000000000000000e+00,-9.999999948438998976e-01,8.483006654169003014e-01,3.083349675798663370e-02,5.352695464061980601e-01,8.461483377686818130e-01,-3.135863387287818327e-02,5.397068114816647721e-01,-3.550792047235518112e-03,4.215480069178738631e-01,-9.114205312873764342e-01
8.418861784202863463e-01,2.969522651047100739e-02,5.394173013043549458e-01,8.418861784202863463e-01,-2.969522651047100739e-02,5.394173013043549458e-01,1.427239614804658098e-04,0.000000000000000000e+00,-9.999999959217534817e-01,8.706058764691988472e-01,3.004623989036181442e-02,4.982382050620799419e-01,8.685864280632813461e-01,-3.053434622270279064e-02,5.028756150841218187e-01,-3.543991210108288215e-03,4.410241356599726714e-01,-9.020530289928956336e-01
8.642320411100747890e-01,2.892741692526394279e-02,5.028830196561312471e-01,8.642320411100747890e-01,-2.892741692526394279e-02,5.028830196561312471e-01,1.357290537230331981e-04,0.000000000000000000e+00,-9.999999968965501695e-01,8.918005877967516426e-01,2.934656814832115046e-02,4.593098639415984508e-01,8.899333789668162353e-01,-2.977950130152740016e-02,4.641400055825215532e-01,-3.535242496809587465e-03,4.611805061358609237e-01,-8.918136225040598219e-01
8.855014036244580611e-01,2.823259307030050180e-02,4.644516734790258283e-01,8.855014036244580611e-01,-2.823259307030050180e-02,4.644516734790258283e-01,1.290770949885057604e-04,0.000000000000000000e+00,-9.999999977770938075e-01,9.116850307073036674e-01,2.872990553660192958e-02,4.185382752584700938e-01,9.099891945443232544e-01,-2.909537368250303402e-02,4.235513063013058854e-01,-3.524605924440038507e-03,4.820056500393548049e-01,-8.806333008180899924e-01
9.055015951404665753e-01,2.760900773558098639e-02,4.241812741141310905e-01,9.055015951404665753e-01,-2.760900773558098639e-02,4.241812741141310905e-01,1.227510936813030215e-04,0.000000000000000000e+00,-9.999999985738931008e-01,9.300592688705364708e-01,2.819074857907244436e-02,3.760027057396655437e-01,9.285533554575522430e-01,-2.848433072940670385e-02,3.811861203848820878e-01,-3.512152992925621220e-03,5.034817083287634887e-01,-8.684398827101631468e-01
9.240404787221512262e-01,2.705509221247447138e-02,3.821548776860440588e-01,9.240404787221512262e-01,-2.705509221247447138e-02,3.821548776860440588e-01,1.167350976393564656e-04,0.000000000000000000e+00,-9.999999992948178651e-01,9.467280858989397530e-01,2.772329650397287182e-02,3.318103506135230418e-01,9.454296674302895553e-01,-2.794916070561148658e-02,3.371488081156712724e-01,-3.498027713476403733e-03,5.255836414653458633e-01,-8.551583138253135985e-01
9.409301888143896120e-01,2.656945286254341898e-02,3.384812839685097385e-01,9.409301888143896120e-01,-2.656945286254341898e-02,3.384812839685097385e-01,1.110139347773057074e-04,0.000000000000000000e+00,-9.999999999469255663e-01,9.615063795681635384e-01,2.732228081949861220e-02,2.860978423523192760e-01,9.604317197299678810e-01,-2.749225975858271553e-02,2.915731409430009080e-01,-3.482404946453243610e-03,5.482784154373803176e-01,-8.407110475893659896e-01
9.559912297404611348e-01,2.615086768879953602e-02,2.932951148962231191e-01,9.559912297404611348e-01,-2.615086768879953602e-02,2.932951148962231191e-01,1.055731883644060639e-04,0.000000000000000000e+00,-1.000000000536416911e+00,9.742247730355302338e-01,2.698376561093018822e-02,2.390314555632357951e-01,9.733885122186620720e-01,-2.711480755388029351e-02,2.446226106821995927e-01,-3.465522678425259073e-03,5.715241877842345275e-01,-8.250184093560619658e-01
9.690567358335581138e-01,2.579828315450072990e-02,2.467561731810082315e-01,9.690567358335581138e-01,-2.579828315450072990e-02,2.467561731810082315e-01,1.003990775304658786e-04,0.000000000000000000e+00,-1.000000001069736300e+00,9.847349308292905334e-01,2.670580106714615098e-02,1.908055423664336558e-01,9.841498365349252708e-01,-2.681621290539615288e-02,1.964889692008000566e-01,-3.447684527827732381e-03,5.952695308733382262e-01,-8.079993014182491606e-01
9.799766526774126296e-01,2.551081179375223537e-02,1.990479119265424202e-01,9.799766526774126296e-01,-2.551081179375223537e-02,1.990479119265424202e-01,9.547847805521803434e-05,0.000000000000000000e+00,-1.000000001552978190e+00,9.929140552740136627e-01,2.648857626118106268e-02,1.416390455233340617e-01,9.925907930082757957e-01,-2.659395002265219077e-02,1.473889091848832322e-01,-3.429230603842370328e-03,6.194526905674138106e-01,-7.895718363072319335e-01
9.886217510000934183e-01,2.528772999170521285e-02,1.503751090150333147e-01,9.886217510000934183e-01,-2.528772999170521285e-02,1.503751090150333147e-01,9.079897271137224457e-05,0.000000000000000000e+00,-1.000000001990933418e+00,9.986681358750502113e-01,2.633415683740158997e-02,9.177027185432962142e-02,9.986151303819497116e-01,-2.644394957897011622e-02,9.755901264543354046e-02,-3.410568278241044027e-03,6.440008895951905288e-01,-7.696542532141847914e-01
