0.000000000000000000e+00,1.508869999999999933e+00,-1.531271000000000049e+00,2.546090999999999838e+01,1.508869999999999933e+00,-1.531271000000000049e+00,2.546090999999999838e+01
6.650000000000000355e+00,-1.158819735658032002e+01,-1.440018320771846128e+01,2.752496898188286778e+01,1.452591687999062575e+00,2.636022994808844278e+00,1.177231378901543835e+01
6.700000000000000178e+00,-1.240073221412991344e+01,-1.262011909558269451e+01,3.185608436292568868e+01,2.208907131410669855e+00,4.104910923817837620e+00,1.050809209317875137e+01
6.750000000000000000e+00,-1.172879763718879076e+01,-8.913752226340056595e+00,3.405393072327215265e+01,3.401039910151868462e+00,6.444545797417925215e+00,9.740079403715729001e+00
6.800000000000000711e+00,-9.823426813799390089e+00,-5.343156983071662758e+00,3.337436321841200737e+01,5.278456291989308546e+00,1.005073155217900549e+01,1.011133101619218877e+01
6.850000000000000533e+00,-7.565708283034274118e+00,-3.274736460321317821e+00,3.090807264003654353e+01,8.120762897014472514e+00,1.502042884472896844e+01,1.296583998381201042e+01
6.900000000000000355e+00,-5.704502372199450555e+00,-2.639003169829907680e+00,2.793124850946262683e+01,1.199181239550542877e+01,2.030588617478582592e+01,1.978709844785377214e+01
6.950000000000000178e+00,-4.527967936973789520e+00,-2.873259322365261603e+00,2.508273151039671234e+01,1.578550908152565846e+01,2.150242350608092323e+01,3.106486835815924863e+01
7.000000000000000000e+00,-4.017928067724221286e+00,-3.594525224111865036e+00,2.258374884120239656e+01,1.661808468078065459e+01,1.397102318552424194e+01,4.101466068101764506e+01
7.050000000000000711e+00,-4.071703081664654889e+00,-4.686365232022286165e+00,2.053706804828734533e+01,1.337142108403787155e+01,3.030232424054111195e+00,4.209651230639961028e+01
7.100000000000000533e+00,-4.619928941736472616e+00,-6.196187892865995472e+00,1.907053654173395429e+01,8.136119372366529490e+00,-2.428327979080490362e+00,3.667825495484242282e+01
7.150000000000000355e+00,-5.653412578363812280e+00,-8.219976508910750823e+00,1.841578320346839703e+01,3.906750758692228320e+00,-3.252251435251078515e+00,3.124918087510394571e+01
7.200000000000000178e+00,-7.189053416090660065e+00,-1.075152659309574688e+01,1.897049298192782274e+01,1.365422521664672484e+00,-2.639092658328201058e+00,2.668054673068994731e+01
7.250000000000000000e+00,-9.165798395123804454e+00,-1.340671505890152204e+01,2.126312838955956508e+01,9.403530846353037875e-02,-1.935446260975188126e+00,2.296908637390391661e+01
7.300000000000000711e+00,-1.124937199985527414e+01,-1.507842195034315225e+01,2.553497810439586146e+01,-5.661826447403706108e-01,-1.690275009110297599e+00,2.032669042507622592e+01
7.350000000000000533e+00,-1.267241726626200027e+01,-1.420492839728635914e+01,3.075956238360886275e+01,-9.366810839264471111e-01,-1.682518793310608052e+00,1.798960522246440519e+01
7.400000000000000355e+00,-1.255547278485113516e+01,-1.050564843477155819e+01,3.438410675787573467e+01,-1.254007828978677574e+00,-1.967609531358009090e+00,1.557505538710498527e+01
7.450000000000000178e+00,-1.078608078447042118e+01,-6.094339757962393023e+00,3.463431151826686261e+01,-1.713091918981279216e+00,-2.776251119409534507e+00,1.369904301041900574e+01
7.500000000000000000e+00,-8.252470208688860609e+00,-3.170309899562348654e+00,3.231370259669924394e+01,-2.363243475638894697e+00,-4.039222904684217852e+00,1.237153909560084131e+01
7.550000000000000711e+00,-5.965398729699145086e+00,-2.051633788564752869e+00,2.910421174194569360e+01,-3.433319804833412370e+00,-6.111586782246138050e+00,1.149174966115026919e+01
7.600000000000000533e+00,-4.401828158763128940e+00,-2.058672353790160336e+00,2.594646124119868347e+01,-5.098467950163868778e+00,-9.240648894441806149e+00,1.148295478764879007e+01
7.650000000000000355e+00,-3.587176621122634579e+00,-2.621515416200622006e+00,2.313137055858761570e+01,-7.575382749604790966e+00,-1.348548141458354976e+01,1.348681879239599368e+01
7.700000000000000178e+00,-3.388060498444831925e+00,-3.517833271098628867e+00,2.073501710206032556e+01,-1.097946065040291508e+01,-1.817544019197002569e+01,1.899629283139607239e+01
7.750000000000000000e+00,-3.691020424985953508e+00,-4.761508784647708659e+00,1.882399868822866651e+01,-1.440925293813740105e+01,-1.991070518084895724e+01,2.855954413342133691e+01
7.800000000000000711e+00,-4.460384113513075732e+00,-6.480742953008395091e+00,1.753858545765432808e+01,-1.577438548475138447e+01,-1.487192396502379665e+01,3.780190527439053483e+01
7.850000000000000533e+00,-5.731334619300299416e+00,-8.815871141052671334e+00,1.716762115078252293e+01,-1.341433367646218322e+01,-5.970022145817126535e+00,4.027474849532207202e+01
7.900000000000000355e+00,-7.553804143446572361e+00,-1.174218906250680661e+01,1.822755584559487829e+01,-8.855304617342506290e+00,6.215749124934527581e-01,3.649425562824087876e+01
7.950000000000000178e+00,-9.848058364075972904e+00,-1.468690013325585930e+01,2.139219810242281739e+01,-4.819152399855052948e+00,2.351505984491533141e+00,3.126698941110549157e+01
8.000000000000000000e+00,-1.213638016789350438e+01,-1.608731363251627045e+01,2.681767040238447208e+01,-1.925690026094233120e+00,2.211772451051547517e+00,2.692770527687401483e+01
8.050000000000000711e+00,-1.338787907264155308e+01,-1.407184274244506916e+01,3.275711834551535162e+01,-2.176751128276605829e-01,2.204192006393465686e+00,2.332699560575539621e+01
8.099999999999999645e+00,-1.264729060377775127e+01,-9.097045699799677365e+00,3.588089562741814120e+01,6.221787575838240159e-01,2.161252741837216274e+00,2.043021038422632785e+01
8.150000000000000355e+00,-1.017640581507077435e+01,-4.326245691131653359e+00,3.494870409686437540e+01,1.346016639733888187e+00,2.624061173782072487e+00,1.815146687846296913e+01
8.200000000000001066e+00,-7.255143975738675088e+00,-1.774330552614578949e+00,3.176266361911587310e+01,2.035767044494929845e+00,3.465523205159589004e+00,1.594651912495570834e+01
8.250000000000000000e+00,-4.907867302647236585e+00,-1.084946444572919111e+00,2.817091215341277177e+01,2.878656157015108796e+00,4.893477235696946259e+00,1.416183949383623641e+01
8.300000000000000711e+00,-3.434959265280217000e+00,-1.316769949791854133e+00,2.487424532319756310e+01,4.210286673416573144e+00,7.332297636485709980e+00,1.323493046119810579e+01
8.349999999999999645e+00,-2.722882442536969094e+00,-1.923874103194422869e+00,2.199444150314777247e+01,6.075265928404002480e+00,1.066620467705982911e+01,1.376142786132506757e+01
8.400000000000000355e+00,-2.578106237284534696e+00,-2.755274744385535435e+00,1.953294600220632304e+01,8.840317422703673600e+00,1.514548138260833277e+01,1.651872010310172456e+01
8.450000000000001066e+00,-2.874523665905113656e+00,-3.874529980622590131e+00,1.751207569961701438e+01,1.227660382331651334e+01,1.915932749930538392e+01,2.285735877314574083e+01
8.500000000000000000e+00,-3.585314800815959657e+00,-5.450004047293487197e+00,1.602488870313310443e+01,1.521509677879553557e+01,1.900139419625924830e+01,3.232210602040406400e+01
8.550000000000000711e+00,-4.771993471931346598e+00,-7.694730223785874124e+00,1.530337723129144578e+01,1.543836867435921079e+01,1.208523375613237327e+01,3.970571829174945577e+01
8.599999999999999645e+00,-6.547578118750487342e+00,-1.075495047469260257e+01,1.583484955440012243e+01,1.238595751939333489e+01,3.417337448501455821e+00,3.987581729801452468e+01
8.650000000000000355e+00,-8.968471762346419851e+00,-1.436809661474263855e+01,1.845081649562891712e+01,7.995817630761131056e+00,-9.159034317308519801e-01,3.530877687041763124e+01
8.700000000000001066e+00,-1.175440904172605983e+01,-1.715897018349511782e+01,2.394317457060166987e+01,4.423383339304998607e+00,-1.674961807146162940e+00,3.049440492005529180e+01
8.750000000000000000e+00,-1.389034662449432389e+01,-1.646878367004328325e+01,3.138974118581879225e+01,2.270528436309360742e+00,-1.083768725861495641e+00,2.620640334448127362e+01
8.800000000000000711e+00,-1.389868241198146315e+01,-1.120609591734322485e+01,3.677313549578186525e+01,1.262097710234027392e+00,-2.904154989049499980e-01,2.264160630486954062e+01
8.849999999999999645e+00,-1.143973728795379863e+01,-4.852707369956773320e+00,3.694701321881648681e+01,8.946675256604050830e-01,3.307882846303535906e-01,1.986286940941943158e+01
8.900000000000000355e+00,-7.938970072509156317e+00,-1.067320597984391384e+00,3.358803290192985003e+01,9.453240995415186365e-01,1.038592741870666636e+00,1.747484357537319610e+01
8.950000000000001066e+00,-4.919976209870929651e+00,1.222706402201602927e-01,2.949809401250593055e+01,1.221905018710365720e+00,1.879724678730578580e+00,1.522998848640329150e+01
9.000000000000000000e+00,-2.925546723123130022e+00,6.873818733469394537e-02,2.578845456779630396e+01,1.731294821378783544e+00,2.973273525897131009e+00,1.332081236206891184e+01
9.050000000000000711e+00,-1.833312302753505207e+00,-3.564490740350377274e-01,2.258228414059121292e+01,2.579993625697439619e+00,4.624372790820388879e+00,1.193850235840733198e+01
9.099999999999999645e+00,-1.356856535280009490e+00,-8.524765360265597058e-01,1.980655347104573849e+01,3.856294422502513530e+00,7.075618820567258105e+00,1.122287130913843534e+01
9.150000000000000355e+00,-1.272693819846962171e+00,-1.402840414268716085e+00,1.740187707835183417e+01,5.827503970898896490e+00,1.073576648336254102e+01,1.179224579996771283e+01
9.200000000000001066e+00,-1.466065633064877805e+00,-2.103640842757332763e+00,1.534037209388176493e+01,8.747446825228609057e+00,1.562389524232377092e+01,1.489239039796292552e+01
9.250000000000000000e+00,-1.917986972898734210e+00,-3.108659226566151457e+00,1.362975840297864139e+01,1.246940295163310353e+01,2.013909360405705939e+01,2.196704483820551346e+01
9.300000000000000711e+00,-2.689893065646288939e+00,-4.632746332797095690e+00,1.234234666046865136e+01,1.574537707194532388e+01,2.011940321474095583e+01,3.269060055831714351e+01
9.349999999999999645e+00,-3.919482824973009372e+00,-6.965519929339193617e+00,1.169275271108073433e+01,1.595584291479809025e+01,1.212296707826859787e+01,4.090452874063366551e+01
9.400000000000000355e+00,-5.813112215931155902e+00,-1.041693166586050268e+01,1.220611525291909061e+01,1.249328593970962942e+01,2.486008273850499162e+00,4.076033901633803680e+01
9.450000000000001066e+00,-8.568881865820790367e+00,-1.497011157568336515e+01,1.497245567875252448e+01,7.661120965667027605e+00,-1.932353426149837183e+00,3.556510539662232873e+01
9.500000000000000000e+00,-1.205249282978538083e+01,-1.921292340930537534e+01,2.151223465214832231e+01,3.859876819827666949e+00,-2.523829182282828931e+00,3.049225645651335270e+01
9.550000000000000711e+00,-1.508697321387928092e+01,-1.920444064716686938e+01,3.153061577334478116e+01,1.640297858413834353e+00,-1.853192571811590028e+00,2.608236497543852650e+01
9.600000000000001421e+00,-1.540462254154812527e+01,-1.219892261067988670e+01,3.932278338995359235e+01,5.692648026893516455e-01,-1.120999701112553426e+00,2.252394280309519914e+01
9.650000000000000355e+00,-1.218937119617517517e+01,-3.394043985777668304e+00,3.944344374460462177e+01,9.293613202572295617e-02,-7.211540336496934378e-01,1.983994154403222510e+01
9.700000000000001066e+00,-7.569236681942186351e+00,1.331289620253670147e+00,3.487569320365787462e+01,-5.911290867771108737e-02,-3.822229109431618532e-01,1.747954476233262966e+01
9.750000000000000000e+00,-3.741289572171324185e+00,2.516139607321942862e+00,2.999213026300641971e+01,-9.936443751539547620e-02,-1.594106196062362313e-01,1.510615946622467476e+01
9.800000000000000711e+00,-1.284145323557740914e+00,2.420872276670680723e+00,2.596808672665269668e+01,-9.794003384883254171e-02,-8.997473514615195178e-02,1.311060277979936473e+01
9.850000000000001421e+00,1.268070896557488836e-01,2.229152132865670932e+00,2.267186863562300658e+01,-4.560735981295241381e-02,-1.402430133261049761e-02,1.146481973405544963e+01
9.900000000000000355e+00,9.619655876002201067e-01,2.320600192924241689e+00,1.990355444015578357e+01,-1.709486104538603113e-02,1.898193113574281332e-03,9.967782110435560838e+00
9.950000000000001066e+00,1.584154371967498864e+00,2.795017029952985510e+00,1.757242139828921523e+01,3.376261841015036624e-02,5.382549572645171226e-02,8.554104205880459944e+00
1.000000000000000000e+01,2.242070525939874770e+00,3.724870550185190865e+00,1.566974343680994686e+01,1.161537495905356626e-01,1.686102928311302152e-01,7.363537770887077727e+00
1.005000000000000071e+01,3.127243796337187742e+00,5.246589960527156649e+00,1.427416618132341597e+01,2.204957150628449325e-01,3.377996932570728195e-01,6.364191810052581388e+00
1.010000000000000142e+01,4.426401718251076645e+00,7.571834595860012840e+00,1.361981975817130497e+01,4.168589216273573816e-01,6.922788960952780402e-01,5.468871688514663987e+00
1.015000000000000036e+01,6.337991274863710167e+00,1.089166910373280217e+01,1.424203330392571409e+01,7.252766160021084652e-01,1.293505803460937909e+00,4.690276053023659131e+00
1.020000000000000107e+01,8.991068358474304745e+00,1.498662722706975359e+01,1.713604736065953560e+01,1.237478778672911561e+00,2.344231840736080930e+00,4.101575941055447316e+00
1.025000000000000000e+01,1.212997052693333977e+01,1.830056328927253162e+01,2.339683016418975114e+01,2.111303215140257539e+00,4.185319937578234395e+00,3.778452355247331695e+00
1.030000000000000071e+01,1.457713212553606397e+01,1.749382139266927538e+01,3.209507325738805861e+01,3.564022704822145560e+00,7.284083059392536974e+00,4.013118549384042666e+00
1.035000000000000142e+01,1.450279985951218720e+01,1.112255054739065052e+01,3.820066523606865871e+01,5.982903176458838068e+00,1.229623821469718692e+01,5.736123005587785428e+00
1.040000000000000036e+01,1.153641034685262134e+01,3.775378420225659504e+00,3.795101182871459145e+01,9.757875221232808371e+00,1.904584066903166928e+01,1.127865917196534795e+01
1.045000000000000107e+01,7.510955200934762210e+00,-2.078801082829649094e-01,3.390816841403231763e+01,1.460707439278386488e+01,2.457831191562858919e+01,2.284711234014604031e+01
1.050000000000000000e+01,4.183800424761075831e+00,-1.271667483184262704e+00,2.944438234040642399e+01,1.802323321615251217e+01,2.138914445103655737e+01,3.819178393805613325e+01
1.055000000000000071e+01,2.043679434875349088e+00,-1.161781849300862701e+00,2.559132031530713647e+01,1.658649953845505109e+01,7.526234365323020370e+00,4.576822817004237720e+01
1.060000000000000142e+01,8.508305069661783460e-01,-8.453018575586052075e-01,2.233131866917081965e+01,1.077738784409050865e+01,-2.902823097433891775e+00,4.127293609612853231e+01
1.065000000000000036e+01,2.331651097478567025e-01,-6.357377834617690127e-01,1.952626510433854534e+01,4.996579632910962410e+00,-5.180319772603318995e+00,3.425947149683019433e+01
1.070000000000000107e+01,-9.244499264928761340e-02,-5.826037461858970534e-01,1.708737270878291881e+01,1.280976664262795106e+00,-4.724468292067810715e+00,2.914878816372486270e+01
1.075000000000000000e+01,-3.002601095751811777e-01,-6.742717748869739847e-01,1.496036853712271331e+01,-6.996534059916704740e-01,-3.920883182319709892e+00,2.478260578932047764e+01
1.080000000000000071e+01,-4.930509809564908585e-01,-9.128010995494483248e-01,1.310763894523664241e+01,-1.807444707906463721e+00,-3.627406367918469599e+00,2.208132877184435827e+01
1.085000000000000142e+01,-7.415979540882791099e-01,-1.338360749236360281e+00,1.150375479040889637e+01,-2.572205118705701121e+00,-4.096400637074697038e+00,1.977044882718229601e+01
1.090000000000000036e+01,-1.115340880782748734e+00,-2.043920785041262622e+00,1.014063440965643892e+01,-3.266333274061671066e+00,-4.963858533297234921e+00,1.727013481498176617e+01
1.095000000000000107e+01,-1.708028878455457367e+00,-3.197459412466529649e+00,9.046376780179475219e+00,-4.338304610023073771e+00,-6.808915974823413819e+00,1.587408330736339934e+01
1.100000000000000000e+01,-2.664532126671848911e+00,-5.075392463407764509e+00,8.336600282544699425e+00,-5.852471500585773256e+00,-9.398602304768202131e+00,1.588169205573549547e+01
1.105000000000000071e+01,-4.209518963887037835e+00,-8.084762835804202297e+00,8.346480447394238666e+00,-7.981826080673707580e+00,-1.279067568567892366e+01,1.741273637548056286e+01
1.110000000000000142e+01,-6.651737433662179733e+00,-1.264595365079396672e+01,9.931212774479551086e+00,-1.070486684225036456e+01,-1.630407706592215078e+01,2.149830134773158008e+01
1.115000000000000036e+01,-1.023468553590144303e+01,-1.846311424770263443e+01,1.489106871001911792e+01,-1.321806817164290138e+01,-1.734475616549396904e+01,2.842306422246669229e+01
1.120000000000000107e+01,-1.447791931165968649e+01,-2.242746106480478119e+01,2.524078586929617529e+01,-1.423062565151193759e+01,-1.382953306565916840e+01,3.520708552084199283e+01
1.125000000000000000e+01,-1.704636857682578466e+01,-1.817983660106826349e+01,3.795706427318130238e+01,-1.263521925092602416e+01,-7.334773632555385170e+00,3.761168545448405354e+01
1.130000000000000071e+01,-1.508404988052447315e+01,-6.565672358882672199e+00,4.287833065883676653e+01,-9.183708679407795117e+00,-1.878141517597733179e+00,3.526092205234650123e+01
1.135000000000000142e+01,-9.709593200701522875e+00,1.900914206879329438e+00,3.868570949344162813e+01,-5.839709210114913951e+00,1.071114640225753201e-01,3.109388566557305467e+01
1.140000000000000036e+01,-4.445898639718969925e+00,4.517923540362353663e+00,3.274812757339664415e+01,-3.312770099388972600e+00,3.281907591420780146e-01,2.718290487405809586e+01
1.145000000000000107e+01,-8.592968398948330755e-01,4.644020359040982981e+00,2.812255892506446386e+01,-1.778370169672188084e+00,2.218071607416010060e-01,2.378807592825860340e+01
1.150000000000000000e+01,1.261907347384641609e+00,4.472238820584162333e+00,2.467861732807062936e+01,-1.094408847747738500e+00,-1.297416573396885653e-01,2.088174228837760182e+01
1.155000000000000071e+01,2.559754677136210077e+00,4.719020110502337495e+00,2.201883666647398741e+01,-7.665351484114464320e-01,-3.882830357627393147e-01,1.852708982849490837e+01
1.160000000000000142e+01,3.567070926014268117e+00,5.554049164825428875e+00,2.000838743391524943e+01,-7.265484192908183703e-01,-7.684415813425379271e-01,1.636644851310710891e+01
1.165000000000000036e+01,4.641294661896481877e+00,7.027051618175025993e+00,1.871671625002600337e+01,-8.791247059358041627e-01,-1.271099878012004192e+00,1.434287128640621667e+01
1.170000000000000107e+01,6.012389707507734826e+00,9.152985052483325390e+00,1.839560172017208473e+01,-1.129926866966354249e+00,-1.861209847133324047e+00,1.255099271981047337e+01
1.175000000000000000e+01,7.798223994778026302e+00,1.178158345640336968e+01,1.949464416301836778e+01,-1.631493151499037397e+00,-2.882035185736921079e+00,1.111306699695030886e+01
1.180000000000000071e+01,9.919032888405290294e+00,1.426858041056207149e+01,2.252396393776371752e+01,-2.389869236667492292e+00,-4.415899623345966418e+00,9.980207548588680311e+00
1.185000000000000142e+01,1.190979667233577644e+01,1.520637912292217564e+01,2.740385122738849333e+01,-3.597760492733315107e+00,-6.816277920369334886e+00,9.419172583598856008e+00
1.190000000000000036e+01,1.288125684154464778e+01,1.319231905126050286e+01,3.244712862872975734e+01,-5.541238011381656392e+00,-1.047776003633121888e+01,1.009688649986939168e+01
1.195000000000000107e+01,1.211525060854909874e+01,8.851075519901838717e+00,3.495946650743368167e+01,-8.448668427099407907e+00,-1.536524000038271964e+01,1.329543839125336646e+01
1.200000000000000000e+01,9.911427600678850425e+00,4.760600257758827780e+00,3.407063628057461813e+01,-1.232889578328304303e+01,-2.017580894719641549e+01,2.084878955549940827e+01
1.205000000000000071e+01,7.342907545824978399e+00,2.516759510177251524e+00,3.122678832428476881e+01,-1.571504795814747801e+01,-1.999053242396716001e+01,3.230883707847213770e+01
1.210000000000000142e+01,5.270313226694302244e+00,1.888821975910482509e+00,2.794368754056918647e+01,-1.598384683153599006e+01,-1.223294798873459222e+01,4.058548107170273767e+01
1.215000000000000036e+01,3.974918813790092820e+00,2.143063475909447124e+00,2.487323595032527379e+01,-1.219397069084491392e+01,-2.629779468793699504e+00,4.038299796183498103e+01
1.220000000000000107e+01,3.390130516672568373e+00,2.831091498897698511e+00,2.218534381045547477e+01,-7.144941427363397324e+00,2.714469873137186795e+00,3.502738756374053963e+01
1.225000000000000000e+01,3.372636413519541687e+00,3.830908099749435358e+00,1.993413553188272047e+01,-3.285395800510189979e+00,3.092684296056830817e+00,2.972090140415063431e+01
1.230000000000000071e+01,3.832244897026001240e+00,5.210628017885406749e+00,1.819997075514960372e+01,-6.093666889168608547e-01,3.051783742158292956e+00,2.563305997124048830e+01
1.235000000000000142e+01,4.761438110810751745e+00,7.119753293149544859e+00,1.716042101891564897e+01,7.950099645029206075e-01,3.070999934781594387e+00,2.216486618755774174e+01
1.240000000000000036e+01,6.213136617678140183e+00,9.679461341079592884e+00,1.717173668934218256e+01,1.614705089795756665e+00,3.295489340852886695e+00,1.962527344178898048e+01
1.245000000000000107e+01,8.223075357239077121e+00,1.275176881091573478e+01,1.883429262145382310e+01,2.607611670076044330e+00,4.374420865512974821e+00,1.742663225340082178e+01
1.250000000000000000e+01,1.062308612662346441e+01,1.547809527024717369e+01,2.279814021087917553e+01,3.562193850278594365e+00,5.834726169503586135e+00,1.558468321364676079e+01
1.255000000000000071e+01,1.274954067435498040e+01,1.598150610485615886e+01,2.878434219810731420e+01,5.014340487149574699e+00,8.399943279857104983e+00,1.477920429643119427e+01
1.260000000000000142e+01,1.345265872476723956e+01,1.275801363640091424e+01,3.427750737353261457e+01,7.120945826496271280e+00,1.198452979416271802e+01,1.584214344538220764e+01
1.265000000000000036e+01,1.204506839515085836e+01,7.383193414382041020e+00,3.609243212949721880e+01,9.908572021440230415e+00,1.601487594504126122e+01,1.935544552331121082e+01
1.270000000000000107e+01,9.238580950506463552e+00,3.173905548422476741e+00,3.415058759642534625e+01,1.306877466228573859e+01,1.872620059667723780e+01,2.615034616017133118e+01
1.275000000000000000e+01,6.385068186776802435e+00,1.301536169473964888e+00,3.064803271695053155e+01,1.507821154509369777e+01,1.665549523461544368e+01,3.461415622863717800e+01
1.280000000000000071e+01,4.285703696701489207e+00,9.956630203569959425e-01,2.708409480810156111e+01,1.430144705007565875e+01,9.261906861748554931e+00,3.938583322736201353e+01
1.285000000000000142e+01,3.060062492920815114e+00,1.380542939942536185e+00,2.389626629527970181e+01,1.098064309459988941e+01,2.474778692946534964e+00,3.790611103154381567e+01
1.290000000000000036e+01,2.534779640400115941e+00,2.048207850508307448e+00,2.113083126927900324e+01,7.140278050470689308e+00,-3.765317966065255817e-01,3.350256373730040593e+01
1.295000000000000107e+01,2.523387734217974909e+00,2.931225455818429193e+00,1.878227823044243294e+01,4.222623045341814318e+00,-6.332295468805553273e-01,2.909175198194155954e+01
1.300000000000000000e+01,2.926798353657984908e+00,4.133426678319569447e+00,1.688295152898002982e+01,2.616608881312697754e+00,1.247036586435306960e-01,2.516138747081310356e+01
1.305000000000000071e+01,3.745772843163678534e+00,5.844185368383190138e+00,1.554850891640469612e+01,1.942918073708262527e+00,9.887340594948880179e-01,2.191801361279047455e+01
1.310000000000000142e+01,5.064070923369921040e+00,8.283249746707973316e+00,1.505755395238389838e+01,1.888470722998494278e+00,1.904123187719599430e+00,1.926931373652831425e+01
1.315000000000000036e+01,7.003147122271366598e+00,1.155870124172851732e+01,1.598082341085920710e+01,2.297395907384755187e+00,3.155468943547856231e+00,1.701045948346115821e+01
1.320000000000000107e+01,9.584827092711801555e+00,1.523596007195655844e+01,1.923475313432452793e+01,3.025714584939171115e+00,4.777211244169936144e+00,1.520055081535515207e+01
1.325000000000000000e+01,1.239588885429606435e+01,1.756912530216207458e+01,2.546854152557549256e+01,4.243056958266368639e+00,7.147452749539370487e+00,1.411705105355745538e+01
